ImageId,Label
7008,2
7009,2
7010,2
7011,9
7012,2
7013,7
7014,2
7015,9
7016,6
7017,9
7018,9
7019,9
7020,2
7021,2
7022,3
7023,6
7024,9
7025,7
7026,1
7027,2
7028,3
7029,9
7030,2
7031,2
7032,9
7033,7
7034,9
7035,2
7036,9
7037,2
7038,9
7039,2
7040,2
7041,9
7042,9
7043,2
7044,9
7045,2
7046,2
7047,2
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,6
7056,6
7057,9
7058,6
7059,9
7060,9
7061,2
7062,9
7063,9
7064,9
7065,9
7066,2
7067,9
7068,2
7069,9
7070,9
7071,9
7072,9
7073,9
7074,4
7075,2
7076,2
7077,2
7078,6
7079,2
7080,7
7081,2
7082,2
7083,2
7084,2
7085,2
7086,9
7087,2
7088,7
7089,9
7090,9
7091,2
7092,2
7093,2
7094,2
7095,6
7096,2
7097,2
7098,7
7099,6
7100,2
7101,2
7102,9
7103,7
7104,3
7105,2
7106,9
7107,3
7108,9
7109,9
7110,9
7111,6
7112,9
7113,9
7114,9
7115,9
7116,9
7117,2
7118,2
7119,9
7120,9
7121,2
7122,2
7123,9
7124,9
7125,9
7126,9
7127,2
7128,2
7129,4
7130,2
7131,2
7132,2
7133,3
7134,9
7135,9
7136,9
7137,2
7138,7
7139,9
7140,2
7141,9
7142,9
7143,9
7144,2
7145,2
7146,9
7147,1
7148,9
7149,2
7150,6
7151,9
7152,9
7153,2
7154,9
7155,2
7156,9
7157,2
7158,2
7159,7
7160,6
7161,6
7162,6
7163,7
7164,9
7165,2
7166,2
7167,9
7168,2
7169,9
7170,9
7171,6
7172,6
7173,2
7174,9
7175,4
7176,2
7177,9
7178,4
7179,2
7180,9
7181,2
7182,2
7183,9
7184,2
7185,2
7186,4
7187,6
7188,2
7189,2
7190,2
7191,2
7192,2
7193,9
7194,1
7195,9
7196,2
7197,9
7198,2
7199,9
7200,6
7201,2
7202,9
7203,2
7204,7
7205,6
7206,9
7207,6
7208,3
7209,9
7210,9
7211,2
7212,9
7213,2
7214,9
7215,1
7216,2
7217,2
7218,9
7219,9
7220,2
7221,7
7222,9
7223,9
7224,9
7225,3
7226,2
7227,9
7228,9
7229,9
7230,4
7231,9
7232,4
7233,2
7234,3
7235,9
7236,9
7237,9
7238,2
7239,9
7240,2
7241,1
7242,4
7243,2
7244,2
7245,2
7246,6
7247,2
7248,7
7249,9
7250,2
7251,9
7252,9
7253,7
7254,9
7255,9
7256,2
7257,9
7258,6
7259,4
7260,9
7261,2
7262,2
7263,6
7264,2
7265,2
7266,3
7267,4
7268,2
7269,2
7270,9
7271,2
7272,2
7273,4
7274,3
7275,2
7276,2
7277,9
7278,9
7279,9
7280,2
7281,9
7282,2
7283,3
7284,2
7285,2
7286,2
7287,9
7288,9
7289,2
7290,2
7291,2
7292,9
7293,3
7294,7
7295,9
7296,9
7297,6
7298,4
7299,9
7300,4
7301,9
7302,6
7303,2
7304,4
7305,4
7306,9
7307,6
7308,9
7309,2
7310,2
7311,3
7312,9
7313,9
7314,9
7315,2
7316,2
7317,9
7318,2
7319,2
7320,2
7321,3
7322,2
7323,2
7324,2
7325,9
7326,9
7327,9
7328,2
7329,9
7330,2
7331,2
7332,2
7333,2
7334,9
7335,6
7336,2
7337,9
7338,2
7339,2
7340,9
7341,6
7342,2
7343,4
7344,2
7345,2
7346,1
7347,7
7348,2
7349,9
7350,9
7351,9
7352,2
7353,2
7354,2
7355,2
7356,3
7357,9
7358,9
7359,2
7360,6
7361,3
7362,9
7363,2
7364,9
7365,2
7366,6
7367,2
7368,6
7369,9
7370,2
7371,2
7372,2
7373,9
7374,2
7375,9
7376,2
7377,2
7378,2
7379,9
7380,9
7381,9
7382,6
7383,7
7384,2
7385,9
7386,2
7387,2
7388,2
7389,3
7390,9
7391,7
7392,9
7393,6
7394,9
7395,9
7396,9
7397,9
7398,3
7399,2
7400,2
7401,2
7402,9
7403,9
7404,7
7405,2
7406,9
7407,2
7408,9
7409,9
7410,2
7411,9
7412,9
7413,2
7414,9
7415,2
7416,9
7417,9
7418,9
7419,2
7420,9
7421,2
7422,9
7423,2
7424,2
7425,2
7426,6
7427,9
7428,9
7429,1
7430,6
7431,9
7432,9
7433,6
7434,3
7435,2
7436,2
7437,2
7438,9
7439,4
7440,9
7441,9
7442,9
7443,9
7444,7
7445,9
7446,2
7447,2
7448,2
7449,3
7450,2
7451,2
7452,2
7453,3
7454,2
7455,9
7456,2
7457,2
7458,2
7459,4
7460,9
7461,2
7462,9
7463,2
7464,2
7465,6
7466,9
7467,9
7468,2
7469,2
7470,2
7471,2
7472,2
7473,2
7474,6
7475,2
7476,2
7477,6
7478,4
7479,2
7480,9
7481,9
7482,2
7483,9
7484,2
7485,9
7486,1
7487,9
7488,9
7489,3
7490,9
7491,2
7492,9
7493,2
7494,9
7495,2
7496,1
7497,2
7498,2
7499,3
7500,9
7501,2
7502,4
7503,9
7504,3
7505,9
7506,9
7507,2
7508,6
7509,2
7510,9
7511,4
7512,9
7513,3
7514,2
7515,9
7516,2
7517,9
7518,2
7519,2
7520,2
7521,2
7522,2
7523,9
7524,6
7525,2
7526,9
7527,9
7528,2
7529,9
7530,9
7531,2
7532,3
7533,6
7534,2
7535,9
7536,2
7537,9
7538,7
7539,9
7540,9
7541,9
7542,7
7543,9
7544,2
7545,7
7546,2
7547,3
7548,2
7549,9
7550,6
7551,9
7552,9
7553,2
7554,9
7555,2
7556,2
7557,2
7558,2
7559,9
7560,9
7561,2
7562,2
7563,2
7564,2
7565,2
7566,9
7567,2
7568,9
7569,2
7570,2
7571,9
7572,9
7573,2
7574,2
7575,9
7576,4
7577,7
7578,3
7579,9
7580,4
7581,2
7582,6
7583,9
7584,2
7585,2
7586,2
7587,2
7588,2
7589,9
7590,9
7591,9
7592,2
7593,9
7594,2
7595,6
7596,2
7597,9
7598,7
7599,1
7600,9
7601,4
7602,6
7603,2
7604,9
7605,4
7606,2
7607,5
7608,2
7609,9
7610,9
7611,9
7612,6
7613,2
7614,2
7615,9
7616,2
7617,2
7618,2
7619,2
7620,2
7621,3
7622,2
7623,3
7624,9
7625,6
7626,9
7627,2
7628,2
7629,9
7630,2
7631,7
7632,2
7633,2
7634,2
7635,4
7636,9
7637,6
7638,9
7639,4
7640,9
7641,9
7642,2
7643,2
7644,2
7645,9
7646,7
7647,6
7648,1
7649,2
7650,9
7651,2
7652,9
7653,2
7654,2
7655,2
7656,2
7657,2
7658,6
7659,9
7660,2
7661,6
7662,2
7663,4
7664,6
7665,9
7666,2
7667,3
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7674,9
7675,9
7676,3
7677,9
7678,9
7679,3
7680,7
7681,2
7682,2
7683,2
7684,6
7685,6
7686,9
7687,9
7688,9
7689,2
7690,9
7691,9
7692,9
7693,2
7694,9
7695,9
7696,2
7697,9
7698,6
7699,9
7700,9
7701,9
7702,1
7703,2
7704,2
7705,9
7706,9
7707,2
7708,1
7709,9
7710,4
7711,9
7712,2
7713,2
7714,2
7715,6
7716,2
7717,9
7718,2
7719,2
7720,2
7721,2
7722,2
7723,2
7724,9
7725,3
7726,4
7727,2
7728,2
7729,2
7730,9
7731,2
7732,6
7733,9
7734,4
7735,2
7736,2
7737,7
7738,9
7739,9
7740,9
7741,3
7742,6
7743,6
7744,9
7745,2
7746,2
7747,2
7748,9
7749,6
7750,9
7751,2
7752,6
7753,6
7754,2
7755,2
7756,6
7757,2
7758,1
7759,2
7760,9
7761,2
7762,2
7763,9
7764,9
7765,9
7766,7
7767,2
7768,6
7769,2
7770,2
7771,9
7772,6
7773,2
7774,2
7775,6
7776,1
7777,9
7778,9
7779,9
7780,9
7781,6
7782,6
7783,2
7784,6
7785,7
7786,2
7787,2
7788,1
7789,9
7790,6
7791,4
7792,2
7793,1
7794,4
7795,9
7796,9
7797,4
7798,9
7799,9
7800,7
7801,9
7802,2
7803,2
7804,9
7805,6
7806,2
7807,6
7808,2
7809,2
7810,9
7811,9
7812,2
7813,9
7814,9
7815,6
7816,3
7817,9
7818,9
7819,4
7820,9
7821,9
7822,9
7823,9
7824,2
7825,2
7826,4
7827,9
7828,6
7829,9
7830,2
7831,9
7832,9
7833,9
7834,9
7835,9
7836,2
7837,9
7838,2
7839,9
7840,4
7841,9
7842,2
7843,2
7844,7
7845,1
7846,9
7847,2
7848,9
7849,2
7850,2
7851,3
7852,2
7853,2
7854,2
7855,9
7856,9
7857,2
7858,2
7859,2
7860,9
7861,2
7862,9
7863,6
7864,2
7865,2
7866,6
7867,7
7868,3
7869,9
7870,3
7871,4
7872,2
7873,9
7874,2
7875,9
7876,9
7877,2
7878,9
7879,2
7880,9
7881,2
7882,9
7883,9
7884,9
7885,2
7886,9
7887,7
7888,2
7889,9
7890,2
7891,3
7892,7
7893,5
7894,2
7895,9
7896,4
7897,4
7898,2
7899,3
7900,2
7901,9
7902,2
7903,6
7904,9
7905,9
7906,9
7907,2
7908,9
7909,2
7910,1
7911,2
7912,2
7913,9
7914,2
7915,3
7916,9
7917,2
7918,2
7919,3
7920,9
7921,7
7922,2
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,3
7930,9
7931,7
7932,2
7933,2
7934,9
7935,6
7936,2
7937,4
7938,2
7939,9
7940,2
7941,6
7942,6
7943,9
7944,9
7945,9
7946,6
7947,2
7948,4
7949,9
7950,9
7951,9
7952,3
7953,9
7954,9
7955,9
7956,2
7957,3
7958,9
7959,4
7960,2
7961,2
7962,2
7963,7
7964,9
7965,9
7966,9
7967,9
7968,9
7969,9
7970,6
7971,2
7972,7
7973,2
7974,2
7975,2
7976,9
7977,4
7978,2
7979,2
7980,5
7981,6
7982,9
7983,2
7984,9
7985,4
7986,9
7987,2
7988,9
7989,2
7990,9
7991,1
7992,6
7993,9
7994,9
7995,2
7996,9
7997,3
7998,2
7999,9
8000,2
8001,6
8002,9
8003,2
8004,9
8005,3
8006,2
8007,9
8008,9
8009,6
8010,6
8011,9
8012,9
8013,2
8014,2
8015,9
8016,2
8017,3
8018,1
8019,3
8020,2
8021,9
8022,1
8023,9
8024,2
8025,2
8026,3
8027,2
8028,9
8029,2
8030,9
8031,2
8032,9
8033,3
8034,2
8035,9
8036,2
8037,2
8038,2
8039,9
8040,4
8041,9
8042,9
8043,1
8044,9
8045,9
8046,9
8047,6
8048,9
8049,9
8050,2
8051,2
8052,9
8053,2
8054,4
8055,6
8056,2
8057,2
8058,9
8059,9
8060,2
8061,9
8062,9
8063,2
8064,9
8065,9
8066,7
8067,3
8068,7
8069,9
8070,3
8071,2
8072,2
8073,9
8074,9
8075,4
8076,6
8077,9
8078,2
8079,9
8080,5
8081,9
8082,9
8083,2
8084,2
8085,7
8086,2
8087,3
8088,9
8089,9
8090,6
8091,9
8092,2
8093,2
8094,2
8095,2
8096,6
8097,9
8098,9
8099,7
8100,3
8101,6
8102,9
8103,2
8104,9
8105,9
8106,3
8107,2
8108,9
8109,9
8110,9
8111,7
8112,9
8113,3
8114,2
8115,2
8116,9
8117,9
8118,9
8119,9
8120,9
8121,9
8122,9
8123,2
8124,9
8125,2
8126,9
8127,2
8128,2
8129,2
8130,9
8131,2
8132,9
8133,2
8134,2
8135,4
8136,9
8137,2
8138,2
8139,9
8140,9
8141,6
8142,2
8143,2
8144,4
8145,9
8146,9
8147,9
8148,2
8149,2
8150,2
8151,9
8152,2
8153,2
8154,9
8155,9
8156,2
8157,9
8158,9
8159,9
8160,9
8161,2
8162,2
8163,2
8164,2
8165,3
8166,9
8167,2
8168,9
8169,4
8170,9
8171,2
8172,9
8173,2
8174,6
8175,2
8176,2
8177,2
8178,9
8179,9
8180,4
8181,2
8182,9
8183,2
8184,2
8185,9
8186,9
8187,4
8188,6
8189,6
8190,9
8191,9
8192,2
8193,2
8194,1
8195,2
8196,2
8197,2
8198,9
8199,2
8200,9
8201,2
8202,9
8203,9
8204,2
8205,2
8206,3
8207,2
8208,9
8209,2
8210,4
8211,9
8212,2
8213,6
8214,9
8215,9
8216,9
8217,2
8218,4
8219,9
8220,9
8221,2
8222,7
8223,2
8224,9
8225,9
8226,9
8227,4
8228,2
8229,6
8230,9
8231,9
8232,7
8233,9
8234,9
8235,2
8236,9
8237,4
8238,4
8239,6
8240,2
8241,9
8242,9
8243,3
8244,2
8245,6
8246,9
8247,2
8248,9
8249,2
8250,2
8251,2
8252,9
8253,2
8254,6
8255,9
8256,9
8257,2
8258,2
8259,2
8260,9
8261,6
8262,2
8263,2
8264,3
8265,2
8266,2
8267,2
8268,9
8269,2
8270,4
8271,2
8272,2
8273,2
8274,2
8275,2
8276,2
8277,2
8278,9
8279,2
8280,4
8281,2
8282,6
8283,2
8284,2
8285,7
8286,9
8287,2
8288,3
8289,9
8290,6
8291,2
8292,9
8293,2
8294,9
8295,9
8296,2
8297,2
8298,2
8299,9
8300,9
8301,2
8302,9
8303,7
8304,2
8305,9
8306,6
8307,9
8308,9
8309,1
8310,2
8311,2
8312,2
8313,9
8314,9
8315,9
8316,9
8317,2
8318,9
8319,2
8320,3
8321,2
8322,9
8323,3
8324,7
8325,3
8326,2
8327,2
8328,9
8329,2
8330,2
8331,2
8332,9
8333,2
8334,2
8335,2
8336,9
8337,6
8338,9
8339,1
8340,2
8341,9
8342,2
8343,9
8344,2
8345,2
8346,9
8347,9
8348,1
8349,9
8350,2
8351,9
8352,9
8353,2
8354,7
8355,9
8356,6
8357,9
8358,2
8359,4
8360,2
8361,1
8362,2
8363,2
8364,2
8365,9
8366,2
8367,1
8368,2
8369,2
8370,9
8371,2
8372,3
8373,7
8374,2
8375,2
8376,9
8377,2
8378,1
8379,9
8380,2
8381,2
8382,4
8383,2
8384,9
8385,2
8386,9
8387,9
8388,2
8389,2
8390,6
8391,2
8392,2
8393,2
8394,9
8395,6
8396,3
8397,2
8398,2
8399,4
8400,2
8401,7
8402,9
8403,3
8404,2
8405,2
8406,9
8407,2
8408,2
8409,4
8410,4
8411,4
8412,2
8413,2
8414,9
8415,9
8416,9
8417,2
8418,4
8419,2
8420,2
8421,2
8422,9
8423,9
8424,2
8425,9
8426,6
8427,9
8428,9
8429,2
8430,9
8431,2
8432,9
8433,9
8434,2
8435,2
8436,9
8437,2
8438,2
8439,4
8440,2
8441,9
8442,2
8443,9
8444,9
8445,4
8446,4
8447,9
8448,2
8449,2
8450,2
8451,2
8452,2
8453,9
8454,9
8455,4
8456,9
8457,9
8458,9
8459,9
8460,2
8461,2
8462,2
8463,9
8464,2
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,2
8472,2
8473,9
8474,2
8475,9
8476,2
8477,2
8478,9
8479,9
8480,2
8481,4
8482,2
8483,9
8484,2
8485,2
8486,9
8487,4
8488,9
8489,2
8490,7
8491,6
8492,3
8493,9
8494,2
8495,2
8496,3
8497,2
8498,2
8499,9
8500,9
8501,9
8502,9
8503,9
8504,6
8505,9
8506,2
8507,2
8508,9
8509,4
8510,2
8511,9
8512,2
8513,9
8514,4
8515,2
8516,9
8517,9
8518,7
8519,2
8520,2
8521,9
8522,2
8523,9
8524,2
8525,9
8526,9
8527,7
8528,2
8529,1
8530,2
8531,9
8532,9
8533,9
8534,2
8535,9
8536,4
8537,2
8538,2
8539,9
8540,6
8541,9
8542,9
8543,2
8544,9
8545,6
8546,9
8547,9
8548,2
8549,2
8550,2
8551,9
8552,9
8553,9
8554,6
8555,6
8556,2
8557,9
8558,9
8559,9
8560,9
8561,4
8562,2
8563,9
8564,2
8565,4
8566,6
8567,2
8568,6
8569,2
8570,9
8571,6
8572,2
8573,2
8574,2
8575,3
8576,2
8577,6
8578,2
8579,2
8580,6
8581,2
8582,7
8583,9
8584,2
8585,9
8586,9
8587,3
8588,2
8589,2
8590,9
8591,9
8592,6
8593,9
8594,2
8595,2
8596,9
8597,7
8598,2
8599,2
8600,2
8601,9
8602,9
8603,3
8604,9
8605,9
8606,2
8607,6
8608,9
8609,9
8610,9
8611,6
8612,2
8613,2
8614,9
8615,9
8616,4
8617,9
8618,9
8619,2
8620,2
8621,9
8622,7
8623,2
8624,9
8625,9
8626,9
8627,2
8628,3
8629,9
8630,9
8631,6
8632,2
8633,9
8634,9
8635,9
8636,9
8637,2
8638,4
8639,7
8640,9
8641,2
8642,9
8643,9
8644,2
8645,2
8646,2
8647,9
8648,4
8649,9
8650,2
8651,3
8652,2
8653,1
8654,2
8655,2
8656,2
8657,9
8658,2
8659,9
8660,9
8661,2
8662,3
8663,9
8664,9
8665,9
8666,9
8667,2
8668,9
8669,1
8670,2
8671,2
8672,9
8673,9
8674,2
8675,2
8676,6
8677,9
8678,9
8679,2
8680,9
8681,3
8682,9
8683,6
8684,3
8685,9
8686,2
8687,9
8688,2
8689,4
8690,2
8691,3
8692,2
8693,9
8694,9
8695,9
8696,1
8697,2
8698,9
8699,2
8700,9
8701,4
8702,9
8703,9
8704,9
8705,9
8706,9
8707,2
8708,2
8709,2
8710,2
8711,3
8712,9
8713,2
8714,2
8715,2
8716,1
8717,2
8718,3
8719,9
8720,6
8721,9
8722,9
8723,9
8724,9
8725,1
8726,2
8727,2
8728,2
8729,9
8730,7
8731,2
8732,2
8733,3
8734,9
8735,9
8736,9
8737,9
8738,9
8739,4
8740,9
8741,2
8742,2
8743,2
8744,6
8745,3
8746,6
8747,9
8748,3
8749,9
8750,1
8751,9
8752,2
8753,9
8754,2
8755,7
8756,9
8757,2
8758,6
8759,9
8760,9
8761,2
8762,2
8763,3
8764,2
8765,2
8766,2
8767,6
8768,2
8769,6
8770,9
8771,6
8772,9
8773,9
8774,2
8775,9
8776,2
8777,2
8778,2
8779,2
8780,3
8781,9
8782,2
8783,2
8784,7
8785,9
8786,2
8787,9
8788,4
8789,2
8790,2
8791,9
8792,2
8793,6
8794,9
8795,6
8796,9
8797,2
8798,3
8799,9
8800,2
8801,7
8802,9
8803,2
8804,2
8805,6
8806,9
8807,3
8808,2
8809,9
8810,9
8811,2
8812,6
8813,2
8814,7
8815,9
8816,2
8817,9
8818,7
8819,9
8820,9
8821,2
8822,2
8823,9
8824,2
8825,7
8826,2
8827,9
8828,2
8829,2
8830,6
8831,9
8832,9
8833,2
8834,2
8835,2
8836,2
8837,9
8838,9
8839,9
8840,2
8841,2
8842,9
8843,2
8844,4
8845,2
8846,2
8847,5
8848,9
8849,2
8850,7
8851,6
8852,2
8853,2
8854,2
8855,2
8856,9
8857,9
8858,2
8859,7
8860,9
8861,9
8862,4
8863,9
8864,2
8865,2
8866,2
8867,2
8868,9
8869,9
8870,2
8871,2
8872,9
8873,2
8874,2
8875,4
8876,9
8877,2
8878,9
8879,3
8880,9
8881,9
8882,2
8883,6
8884,2
8885,2
8886,9
8887,9
8888,9
8889,4
8890,9
8891,9
8892,9
8893,9
8894,9
8895,7
8896,2
8897,2
8898,2
8899,2
8900,9
8901,9
8902,9
8903,9
8904,3
8905,9
8906,9
8907,9
8908,9
8909,9
8910,9
8911,6
8912,2
8913,6
8914,9
8915,2
8916,2
8917,2
8918,9
8919,2
8920,2
8921,3
8922,2
8923,7
8924,9
8925,9
8926,9
8927,2
8928,9
8929,3
8930,3
8931,1
8932,9
8933,2
8934,9
8935,2
8936,2
8937,2
8938,2
8939,2
8940,9
8941,9
8942,2
8943,7
8944,9
8945,4
8946,4
8947,2
8948,9
8949,9
8950,9
8951,9
8952,2
8953,2
8954,9
8955,4
8956,9
8957,9
8958,9
8959,4
8960,2
8961,9
8962,2
8963,9
8964,2
8965,2
8966,2
8967,4
8968,1
8969,9
8970,9
8971,2
8972,2
8973,1
8974,2
8975,9
8976,2
8977,9
8978,6
8979,4
8980,2
8981,2
8982,2
8983,2
8984,1
8985,9
8986,9
8987,1
8988,9
8989,9
8990,9
8991,2
8992,9
8993,9
8994,2
8995,2
8996,2
8997,2
8998,2
8999,2
9000,9
9001,3
9002,2
9003,2
9004,9
9005,9
9006,2
9007,2
9008,3
9009,9
9010,9
9011,2
9012,3
9013,7
9014,2
9015,9
9016,2
9017,1
9018,2
9019,9
9020,9
9021,4
9022,2
9023,1
9024,9
9025,9
9026,2
9027,9
9028,3
9029,9
9030,2
9031,2
9032,2
9033,2
9034,2
9035,2
9036,6
9037,2
9038,9
9039,9
9040,2
9041,2
9042,2
9043,9
9044,9
9045,2
9046,9
9047,9
9048,6
9049,9
9050,9
9051,2
9052,2
9053,9
9054,9
9055,9
9056,9
9057,9
9058,2
9059,2
9060,2
9061,2
9062,2
9063,2
9064,9
9065,4
9066,9
9067,4
9068,2
9069,4
9070,9
9071,9
9072,2
9073,6
9074,9
9075,9
9076,3
9077,2
9078,9
9079,6
9080,9
9081,9
9082,3
9083,2
9084,9
9085,9
9086,2
9087,7
9088,3
9089,9
9090,9
9091,9
9092,2
9093,3
9094,1
9095,6
9096,2
9097,2
9098,2
9099,9
9100,9
9101,2
9102,9
9103,6
9104,9
9105,4
9106,2
9107,2
9108,3
9109,4
9110,2
9111,9
9112,3
9113,2
9114,9
9115,2
9116,2
9117,2
9118,1
9119,6
9120,9
9121,9
9122,2
9123,9
9124,2
9125,9
9126,2
9127,9
9128,9
9129,4
9130,9
9131,7
9132,2
9133,2
9134,2
9135,6
9136,9
9137,9
9138,2
9139,2
9140,9
9141,6
9142,2
9143,2
9144,2
9145,4
9146,4
9147,9
9148,2
9149,9
9150,6
9151,9
9152,2
9153,2
9154,9
9155,2
9156,3
9157,3
9158,2
9159,9
9160,9
9161,6
9162,3
9163,2
9164,4
9165,9
9166,9
9167,2
9168,2
9169,1
9170,9
9171,2
9172,9
9173,9
9174,2
9175,9
9176,4
9177,3
9178,2
9179,2
9180,9
9181,9
9182,9
9183,4
9184,9
9185,9
9186,9
9187,2
9188,9
9189,2
9190,0
9191,2
9192,7
9193,9
9194,9
9195,9
9196,9
9197,9
9198,9
9199,9
9200,2
9201,9
9202,6
9203,2
9204,3
9205,9
9206,2
9207,9
9208,9
9209,9
9210,2
9211,9
9212,9
9213,9
9214,2
9215,2
9216,9
9217,2
9218,9
9219,4
9220,4
9221,9
9222,3
9223,3
9224,2
9225,9
9226,2
9227,4
9228,2
9229,7
9230,9
9231,4
9232,6
9233,2
9234,3
9235,6
9236,2
9237,2
9238,1
9239,9
9240,9
9241,3
9242,9
9243,9
9244,2
9245,2
9246,1
9247,2
9248,2
9249,2
9250,9
9251,2
9252,2
9253,2
9254,9
9255,2
9256,4
9257,9
9258,9
9259,2
9260,7
9261,2
9262,2
9263,9
9264,6
9265,9
9266,9
9267,9
9268,2
9269,2
9270,2
9271,7
9272,7
9273,2
9274,9
9275,2
9276,9
9277,9
9278,9
9279,2
9280,9
9281,2
9282,7
9283,2
9284,2
9285,1
9286,9
9287,2
9288,9
9289,2
9290,4
9291,9
9292,9
9293,4
9294,3
9295,2
9296,9
9297,9
9298,9
9299,9
9300,2
9301,2
9302,2
9303,9
9304,9
9305,9
9306,6
9307,2
9308,7
9309,9
9310,2
9311,2
9312,9
9313,9
9314,7
9315,9
9316,9
9317,6
9318,1
9319,9
9320,7
9321,9
9322,9
9323,2
9324,7
9325,1
9326,2
9327,6
9328,9
9329,3
9330,9
9331,9
9332,9
9333,9
9334,3
9335,9
9336,9
9337,2
9338,2
9339,2
9340,9
9341,6
9342,2
9343,6
9344,2
9345,2
9346,2
9347,9
9348,2
9349,9
9350,6
9351,7
9352,2
9353,2
9354,4
9355,2
9356,2
9357,2
9358,9
9359,9
9360,4
9361,2
9362,2
9363,9
9364,2
9365,9
9366,2
9367,9
9368,2
9369,6
9370,9
9371,4
9372,4
9373,2
9374,9
9375,6
9376,9
9377,9
9378,2
9379,1
9380,6
9381,2
9382,9
9383,4
9384,9
9385,3
9386,9
9387,9
9388,9
9389,2
9390,4
9391,2
9392,9
9393,2
9394,2
9395,9
9396,9
9397,2
9398,2
9399,2
9400,2
9401,2
9402,9
9403,2
9404,3
9405,6
9406,2
9407,6
9408,2
9409,7
9410,2
9411,9
9412,4
9413,9
9414,3
9415,9
9416,9
9417,1
9418,6
9419,9
9420,2
9421,9
9422,2
9423,9
9424,2
9425,2
9426,4
9427,4
9428,9
9429,3
9430,3
9431,2
9432,6
9433,9
9434,9
9435,2
9436,6
9437,9
9438,2
9439,2
9440,2
9441,9
9442,6
9443,4
9444,9
9445,2
9446,2
9447,4
9448,9
9449,9
9450,2
9451,9
9452,1
9453,9
9454,2
9455,1
9456,9
9457,2
9458,2
9459,7
9460,9
9461,9
9462,6
9463,9
9464,4
9465,4
9466,9
9467,2
9468,9
9469,9
9470,9
9471,3
9472,4
9473,2
9474,2
9475,7
9476,1
9477,9
9478,7
9479,9
9480,2
9481,9
9482,9
9483,9
9484,2
9485,9
9486,9
9487,2
9488,1
9489,2
9490,2
9491,1
9492,9
9493,9
9494,2
9495,2
9496,2
9497,6
9498,2
9499,7
9500,6
9501,9
9502,9
9503,2
9504,3
9505,2
9506,2
9507,9
9508,1
9509,9
9510,2
9511,2
9512,7
9513,3
9514,4
9515,3
9516,9
9517,2
9518,2
9519,9
9520,7
9521,9
9522,4
9523,2
9524,2
9525,6
9526,9
9527,2
9528,2
9529,2
9530,2
9531,4
9532,4
9533,9
9534,7
9535,7
9536,9
9537,2
9538,9
9539,9
9540,1
9541,2
9542,3
9543,2
9544,9
9545,9
9546,9
9547,2
9548,4
9549,9
9550,2
9551,9
9552,9
9553,9
9554,9
9555,9
9556,4
9557,4
9558,2
9559,2
9560,2
9561,9
9562,2
9563,9
9564,6
9565,9
9566,2
9567,9
9568,2
9569,9
9570,2
9571,6
9572,3
9573,6
9574,6
9575,6
9576,2
9577,9
9578,2
9579,9
9580,2
9581,9
9582,2
9583,2
9584,9
9585,2
9586,2
9587,9
9588,2
9589,2
9590,2
9591,2
9592,9
9593,9
9594,9
9595,9
9596,9
9597,4
9598,9
9599,9
9600,2
9601,9
9602,9
9603,1
9604,2
9605,9
9606,1
9607,6
9608,9
9609,2
9610,2
9611,9
9612,2
9613,4
9614,2
9615,2
9616,2
9617,6
9618,9
9619,7
9620,4
9621,2
9622,9
9623,9
9624,3
9625,7
9626,9
9627,3
9628,9
9629,2
9630,9
9631,9
9632,3
9633,2
9634,3
9635,2
9636,3
9637,7
9638,6
9639,7
9640,9
9641,2
9642,2
9643,3
9644,3
9645,2
9646,2
9647,9
9648,2
9649,4
9650,2
9651,9
9652,9
9653,9
9654,6
9655,9
9656,2
9657,9
9658,2
9659,2
9660,2
9661,2
9662,6
9663,2
9664,9
9665,6
9666,9
9667,1
9668,2
9669,7
9670,9
9671,6
9672,2
9673,2
9674,2
9675,1
9676,7
9677,9
9678,3
9679,2
9680,2
9681,9
9682,4
9683,4
9684,2
9685,4
9686,9
9687,9
9688,9
9689,2
9690,2
9691,1
9692,6
9693,9
9694,2
9695,9
9696,6
9697,9
9698,9
9699,2
9700,9
9701,9
9702,9
9703,2
9704,9
9705,2
9706,9
9707,9
9708,2
9709,2
9710,2
9711,9
9712,9
9713,9
9714,9
9715,1
9716,2
9717,3
9718,2
9719,9
9720,2
9721,3
9722,2
9723,4
9724,9
9725,9
9726,1
9727,9
9728,2
9729,4
9730,2
9731,2
9732,2
9733,9
9734,9
9735,9
9736,9
9737,9
9738,9
9739,6
9740,9
9741,9
9742,2
9743,9
9744,3
9745,9
9746,9
9747,2
9748,2
9749,3
9750,9
9751,4
9752,9
9753,2
9754,2
9755,2
9756,9
9757,1
9758,2
9759,9
9760,9
9761,2
9762,6
9763,2
9764,9
9765,9
9766,9
9767,2
9768,2
9769,9
9770,3
9771,2
9772,2
9773,2
9774,6
9775,2
9776,2
9777,9
9778,7
9779,2
9780,2
9781,2
9782,9
9783,9
9784,3
9785,2
9786,4
9787,1
9788,2
9789,2
9790,9
9791,9
9792,2
9793,6
9794,6
9795,2
9796,2
9797,4
9798,2
9799,6
9800,4
9801,2
9802,9
9803,2
9804,2
9805,6
