ImageId,Label
8034,8
8035,8
8036,8
8037,8
8038,8
8039,8
8040,4
8041,8
8042,8
8043,1
8044,8
8045,8
8046,1
8047,8
8048,4
8049,8
8050,8
8051,8
8052,4
8053,4
8054,4
8055,8
8056,8
8057,8
8058,8
8059,8
8060,2
8061,1
8062,4
8063,0
8064,8
8065,8
8066,7
8067,8
8068,2
8069,8
8070,8
8071,8
8072,8
8073,4
8074,9
8075,4
8076,8
8077,8
8078,2
8079,4
8080,8
8081,1
8082,8
8083,8
8084,8
8085,4
8086,8
8087,8
8088,8
8089,8
8090,8
8091,4
8092,8
8093,4
8094,8
8095,8
8096,0
8097,8
8098,8
8099,4
8100,8
8101,8
8102,8
8103,2
8104,1
8105,4
8106,8
8107,8
8108,8
8109,8
8110,4
8111,4
8112,8
8113,8
8114,0
8115,2
8116,2
8117,4
8118,8
8119,4
8120,8
8121,8
8122,8
8123,8
8124,8
8125,8
8126,1
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,4
8137,2
8138,6
8139,4
8140,6
8141,8
8142,2
8143,8
8144,4
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,8
8154,8
8155,8
8156,8
8157,4
8158,8
8159,8
8160,8
8161,8
8162,8
8163,2
8164,8
8165,8
8166,4
8167,8
8168,8
8169,4
8170,1
8171,8
8172,8
8173,2
8174,4
8175,8
8176,8
8177,8
8178,4
8179,8
8180,4
8181,8
8182,8
8183,8
8184,8
8185,8
8186,8
8187,4
8188,8
8189,4
8190,8
8191,2
8192,8
8193,2
8194,8
8195,8
8196,2
8197,2
8198,8
8199,8
8200,8
8201,8
8202,8
8203,8
8204,8
8205,8
8206,8
8207,8
8208,4
8209,8
8210,4
8211,8
8212,8
8213,2
8214,8
8215,4
8216,9
8217,8
8218,4
8219,4
8220,4
8221,8
8222,4
8223,8
8224,4
8225,8
8226,8
8227,4
8228,8
8229,6
8230,2
8231,8
8232,4
8233,4
8234,2
8235,8
8236,4
8237,4
8238,4
8239,8
8240,8
8241,8
8242,8
8243,8
8244,8
8245,6
8246,8
8247,2
8248,8
8249,8
8250,4
8251,2
8252,8
8253,8
8254,2
8255,8
8256,8
8257,8
8258,5
8259,8
8260,8
8261,8
8262,2
8263,2
8264,8
8265,8
8266,8
8267,2
8268,8
8269,4
8270,4
8271,8
8272,8
8273,2
8274,8
8275,0
8276,4
8277,8
8278,1
8279,8
8280,4
8281,8
8282,9
8283,8
8284,0
8285,8
8286,8
8287,8
8288,8
8289,8
8290,8
8291,8
8292,8
8293,8
8294,4
8295,8
8296,8
8297,8
8298,8
8299,8
8300,8
8301,8
8302,8
8303,7
8304,4
8305,4
8306,8
8307,4
8308,8
8309,8
8310,0
8311,8
8312,8
8313,4
8314,8
8315,8
8316,4
8317,8
8318,8
8319,8
8320,2
8321,8
8322,8
8323,8
8324,2
8325,8
8326,8
8327,8
8328,4
8329,8
8330,8
8331,6
8332,8
8333,8
8334,8
8335,8
8336,8
8337,8
8338,4
8339,1
8340,8
8341,8
8342,8
8343,8
8344,8
8345,8
8346,8
8347,4
8348,1
8349,8
8350,2
8351,8
8352,4
8353,8
8354,4
8355,8
8356,8
8357,4
8358,8
8359,4
8360,8
8361,1
8362,2
8363,8
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,8
8371,8
8372,8
8373,8
8374,8
8375,8
8376,8
8377,8
8378,8
8379,4
8380,8
8381,2
8382,4
8383,8
8384,0
8385,8
8386,4
8387,8
8388,8
8389,2
8390,4
8391,8
8392,8
8393,8
8394,4
8395,8
8396,8
8397,8
8398,8
8399,4
8400,8
8401,4
8402,8
8403,8
8404,2
8405,8
8406,8
8407,4
8408,2
8409,4
8410,4
8411,4
8412,8
8413,8
8414,8
8415,8
8416,8
8417,8
8418,8
8419,8
8420,8
8421,7
8422,8
8423,8
8424,4
8425,1
8426,8
8427,1
8428,4
8429,8
8430,1
8431,8
8432,4
8433,4
8434,8
8435,8
8436,8
8437,8
8438,2
8439,4
8440,8
8441,8
8442,2
8443,8
8444,4
8445,8
8446,4
8447,4
8448,8
8449,8
8450,8
8451,8
8452,8
8453,4
8454,8
8455,4
8456,4
8457,9
8458,8
8459,4
8460,8
8461,8
8462,0
8463,4
8464,8
8465,2
8466,4
8467,8
8468,8
8469,2
8470,8
8471,8
8472,2
8473,4
8474,4
8475,8
8476,0
8477,8
8478,8
8479,8
8480,0
8481,8
8482,4
8483,8
8484,0
8485,8
8486,8
8487,8
8488,8
8489,8
8490,8
8491,8
8492,8
8493,8
8494,3
8495,8
8496,8
8497,8
8498,2
8499,8
8500,2
8501,8
8502,4
8503,4
8504,8
8505,8
8506,8
8507,8
8508,8
8509,4
8510,8
8511,2
8512,8
8513,8
8514,8
8515,8
8516,4
8517,8
8518,7
8519,8
8520,2
8521,8
8522,8
8523,1
8524,7
8525,8
8526,4
8527,8
8528,2
8529,1
8530,2
8531,8
8532,8
8533,4
8534,8
8535,1
8536,4
8537,8
8538,8
8539,8
8540,8
8541,4
8542,8
8543,8
8544,4
8545,8
8546,8
8547,8
8548,8
8549,0
8550,2
8551,8
8552,8
8553,8
8554,2
8555,8
8556,4
8557,8
8558,8
8559,4
8560,4
8561,4
8562,8
8563,7
8564,8
8565,4
8566,8
8567,0
8568,8
8569,8
8570,8
8571,8
8572,8
8573,0
8574,8
8575,8
8576,8
8577,2
8578,8
8579,2
8580,8
8581,8
8582,4
8583,8
8584,8
8585,2
8586,8
8587,7
8588,0
8589,8
8590,8
8591,4
8592,8
8593,8
8594,8
8595,8
8596,8
8597,2
8598,8
8599,8
8600,4
8601,4
8602,1
8603,8
8604,9
8605,8
8606,8
8607,6
8608,4
8609,8
8610,4
8611,8
8612,8
8613,8
8614,8
8615,8
8616,8
8617,8
8618,8
8619,8
8620,8
8621,8
8622,4
8623,4
8624,1
8625,4
8626,8
8627,8
8628,8
8629,4
8630,4
8631,8
8632,8
8633,8
8634,8
8635,4
8636,2
8637,8
8638,4
8639,4
8640,8
8641,8
8642,8
8643,2
8644,2
8645,4
8646,8
8647,8
8648,4
8649,1
8650,9
8651,8
8652,8
8653,8
8654,8
8655,2
8656,8
8657,8
8658,0
8659,8
8660,4
8661,8
8662,8
8663,8
8664,8
8665,8
8666,4
8667,2
8668,8
8669,8
8670,2
8671,8
8672,8
8673,4
8674,2
8675,8
8676,8
8677,8
8678,8
8679,8
8680,8
8681,8
8682,4
8683,2
8684,2
8685,7
8686,8
8687,4
8688,7
8689,4
8690,7
8691,4
8692,4
8693,8
8694,8
8695,2
8696,8
8697,8
8698,1
8699,8
8700,8
8701,8
8702,8
8703,8
8704,8
8705,8
8706,8
8707,8
8708,8
8709,8
8710,8
8711,8
8712,8
8713,8
8714,8
8715,8
8716,8
8717,4
8718,8
8719,8
8720,8
8721,8
8722,4
8723,8
8724,8
8725,1
8726,8
8727,2
8728,8
8729,8
8730,4
8731,4
8732,8
8733,8
8734,1
8735,8
8736,4
8737,4
8738,8
8739,4
8740,8
8741,8
8742,8
8743,8
8744,8
8745,8
8746,8
8747,8
8748,8
8749,4
8750,8
8751,8
8752,8
8753,8
8754,8
8755,8
8756,1
8757,8
8758,8
8759,8
8760,8
8761,7
8762,8
8763,8
8764,2
8765,8
8766,8
8767,8
8768,8
8769,8
8770,4
8771,8
8772,8
8773,8
8774,0
8775,4
8776,8
8777,2
8778,4
8779,4
8780,8
8781,8
8782,2
8783,3
8784,8
8785,8
8786,8
8787,8
8788,8
8789,8
8790,8
8791,8
8792,8
8793,2
8794,8
8795,8
8796,4
8797,8
8798,8
8799,8
8800,8
8801,4
8802,8
8803,8
8804,8
8805,8
8806,8
8807,8
8808,8
8809,4
8810,8
8811,8
8812,8
8813,9
8814,2
8815,8
8816,8
8817,8
8818,4
8819,4
8820,8
8821,7
8822,8
8823,8
8824,0
8825,8
8826,8
8827,8
8828,8
8829,8
8830,2
8831,4
8832,4
8833,4
8834,8
8835,8
8836,0
8837,8
8838,1
8839,8
8840,2
8841,8
8842,8
8843,8
8844,4
8845,8
8846,8
8847,8
8848,8
8849,2
8850,2
8851,8
8852,4
8853,8
8854,8
8855,2
8856,8
8857,4
8858,0
8859,9
8860,8
8861,8
8862,4
8863,8
8864,8
8865,8
8866,8
8867,8
8868,8
8869,4
8870,8
8871,8
8872,8
8873,4
8874,4
8875,4
8876,9
8877,1
8878,8
8879,8
8880,8
8881,8
8882,2
8883,4
8884,8
8885,2
8886,8
8887,8
8888,4
8889,4
8890,8
8891,8
8892,8
8893,4
8894,8
8895,7
8896,4
8897,8
8898,8
8899,2
8900,4
8901,4
8902,8
8903,4
8904,8
8905,8
8906,1
8907,1
8908,8
8909,8
8910,8
8911,8
8912,2
8913,8
8914,8
8915,4
8916,8
8917,2
8918,8
8919,4
8920,8
8921,8
8922,8
8923,4
8924,8
8925,4
8926,8
8927,8
8928,4
8929,8
8930,8
8931,8
8932,8
8933,8
8934,4
8935,2
8936,4
8937,8
8938,8
8939,8
8940,8
8941,8
8942,8
8943,2
8944,2
8945,4
8946,4
8947,8
8948,8
8949,4
8950,2
8951,4
8952,8
8953,8
8954,1
8955,4
8956,4
8957,4
8958,8
8959,4
8960,8
8961,2
8962,8
8963,8
8964,2
8965,2
8966,8
8967,4
8968,8
8969,8
8970,8
8971,8
8972,2
8973,8
8974,8
8975,1
8976,8
8977,4
8978,8
8979,4
8980,8
8981,8
8982,4
8983,4
8984,8
8985,8
8986,8
8987,8
8988,4
8989,8
8990,4
8991,8
8992,8
8993,9
8994,8
8995,8
8996,2
8997,8
8998,4
8999,8
9000,4
9001,8
9002,4
9003,8
9004,8
9005,4
9006,8
9007,8
9008,8
9009,8
9010,8
9011,8
9012,8
9013,2
9014,0
9015,4
9016,8
9017,8
9018,8
9019,8
9020,8
9021,4
9022,8
9023,1
9024,4
9025,2
9026,8
9027,4
9028,8
9029,8
9030,8
9031,8
9032,8
9033,8
9034,8
9035,8
9036,8
9037,8
9038,8
9039,4
9040,8
9041,8
9042,8
9043,8
9044,4
9045,8
9046,9
9047,4
9048,8
9049,8
9050,4
9051,8
9052,2
9053,8
9054,4
9055,8
9056,8
9057,8
9058,8
9059,4
9060,0
9061,8
9062,8
9063,8
9064,4
9065,4
9066,8
9067,8
9068,8
9069,4
9070,4
9071,4
9072,8
9073,2
9074,4
9075,8
9076,8
9077,8
9078,8
9079,8
9080,2
9081,8
9082,8
9083,8
9084,8
9085,8
9086,2
9087,2
9088,8
9089,8
9090,1
9091,8
9092,8
9093,8
9094,1
9095,8
9096,8
9097,2
9098,8
9099,4
9100,8
9101,4
9102,8
9103,8
9104,8
9105,4
9106,8
9107,8
9108,8
9109,4
9110,4
9111,8
9112,2
9113,8
9114,8
9115,8
9116,4
9117,8
9118,1
9119,8
9120,2
9121,4
9122,4
9123,8
9124,8
9125,4
9126,8
9127,8
9128,4
9129,8
9130,8
9131,2
9132,8
9133,4
9134,7
9135,2
9136,4
9137,4
9138,4
9139,8
9140,4
9141,8
9142,8
9143,9
9144,8
9145,4
9146,8
9147,8
9148,8
9149,8
9150,6
9151,4
9152,0
9153,8
9154,9
9155,0
9156,8
9157,8
9158,8
9159,8
9160,8
9161,8
9162,8
9163,2
9164,4
9165,8
9166,8
9167,8
9168,8
9169,8
9170,8
9171,8
9172,4
9173,4
9174,2
9175,8
9176,4
9177,2
9178,8
9179,4
9180,8
9181,8
9182,8
9183,4
9184,1
9185,4
9186,8
9187,4
9188,8
9189,8
9190,8
9191,8
9192,7
9193,8
9194,8
9195,1
9196,8
9197,8
9198,4
9199,8
9200,8
9201,8
9202,6
9203,8
9204,8
9205,8
9206,8
9207,8
9208,8
9209,8
9210,8
9211,8
9212,4
9213,4
9214,8
9215,8
9216,4
9217,8
9218,4
9219,4
9220,4
9221,2
9222,8
9223,4
9224,8
9225,8
9226,0
9227,4
9228,8
9229,2
9230,4
9231,8
9232,2
9233,8
9234,8
9235,8
9236,8
9237,8
9238,8
9239,8
9240,8
9241,8
9242,4
9243,9
9244,8
9245,4
9246,1
9247,8
9248,8
9249,2
9250,8
9251,8
9252,8
9253,4
9254,8
9255,8
9256,4
9257,8
9258,8
9259,8
9260,8
9261,4
9262,8
9263,9
9264,6
9265,4
9266,8
9267,8
9268,7
9269,8
9270,8
9271,7
9272,2
9273,8
9274,8
9275,8
9276,4
9277,8
9278,8
9279,8
9280,4
9281,8
9282,4
9283,2
9284,8
9285,8
9286,8
9287,8
9288,4
9289,8
9290,4
9291,4
9292,8
9293,8
9294,8
9295,8
9296,4
9297,4
9298,1
9299,8
9300,8
9301,7
9302,7
9303,8
9304,7
9305,8
9306,2
9307,4
9308,4
9309,4
9310,8
9311,4
9312,8
9313,4
9314,2
9315,8
9316,8
9317,8
9318,1
9319,8
9320,4
9321,8
9322,8
9323,8
9324,8
9325,8
9326,8
9327,8
9328,8
9329,8
9330,8
9331,8
9332,8
9333,4
9334,8
9335,4
9336,4
9337,4
9338,8
9339,8
9340,4
9341,8
9342,8
9343,8
9344,8
9345,2
9346,2
9347,4
9348,8
9349,0
9350,8
9351,2
9352,8
9353,0
9354,4
9355,4
9356,8
9357,8
9358,8
9359,4
9360,4
9361,0
9362,8
9363,4
9364,2
9365,4
9366,2
9367,4
9368,8
9369,2
9370,8
9371,4
9372,4
9373,2
9374,8
9375,8
9376,8
9377,4
9378,5
9379,4
9380,8
9381,6
9382,8
9383,4
9384,8
9385,8
9386,8
9387,8
9388,4
9389,4
9390,8
9391,4
9392,8
9393,0
9394,8
9395,8
9396,8
9397,8
9398,8
9399,8
9400,2
9401,8
9402,4
9403,8
9404,8
9405,8
9406,2
9407,8
9408,8
9409,8
9410,2
9411,4
9412,4
9413,8
9414,8
9415,8
9416,4
9417,1
9418,8
9419,4
9420,2
9421,8
9422,8
9423,4
9424,4
9425,0
9426,4
9427,4
9428,8
9429,8
9430,8
9431,8
9432,8
9433,4
9434,8
9435,2
9436,8
9437,8
9438,4
9439,8
9440,4
9441,8
9442,2
9443,8
9444,8
9445,8
9446,8
9447,2
9448,8
9449,8
9450,8
9451,1
9452,1
9453,4
9454,8
9455,8
9456,4
9457,8
9458,8
9459,7
9460,8
9461,4
9462,8
9463,8
9464,4
9465,4
9466,8
9467,2
9468,8
9469,2
9470,4
9471,8
9472,4
9473,8
9474,8
9475,9
9476,8
9477,4
9478,4
9479,4
9480,7
9481,8
9482,8
9483,8
9484,6
9485,4
9486,8
9487,8
9488,1
9489,8
9490,8
9491,1
9492,8
9493,4
9494,8
9495,8
9496,8
9497,6
9498,8
9499,8
9500,8
9501,4
9502,8
9503,8
9504,2
9505,8
9506,0
9507,4
9508,8
9509,4
9510,8
9511,8
9512,2
9513,8
9514,4
9515,8
9516,1
9517,0
9518,8
9519,4
9520,2
9521,8
9522,9
9523,0
9524,8
9525,8
9526,8
9527,8
9528,4
9529,8
9530,2
9531,4
9532,4
9533,8
9534,7
9535,8
9536,4
9537,8
9538,2
9539,8
9540,1
9541,4
9542,8
9543,8
9544,8
9545,2
9546,4
9547,8
9548,4
9549,8
9550,8
9551,8
9552,4
9553,8
9554,4
9555,4
9556,4
9557,8
9558,8
9559,2
9560,8
9561,4
9562,8
9563,8
9564,2
9565,4
9566,8
9567,8
9568,2
9569,8
9570,8
9571,8
9572,8
9573,8
9574,6
9575,8
9576,8
9577,8
9578,8
9579,8
9580,8
9581,8
9582,8
9583,4
9584,8
9585,8
9586,8
9587,8
9588,2
9589,2
9590,8
9591,2
9592,8
9593,8
9594,4
9595,8
9596,8
9597,4
9598,8
9599,4
9600,8
9601,8
9602,8
9603,8
9604,4
9605,4
9606,1
9607,6
9608,2
9609,0
9610,8
9611,8
9612,8
9613,8
9614,8
9615,4
9616,4
9617,8
9618,8
9619,8
9620,4
9621,0
9622,9
9623,8
9624,8
9625,7
9626,4
9627,8
9628,2
9629,8
9630,4
9631,8
9632,8
9633,8
9634,8
9635,2
9636,8
9637,4
9638,8
9639,4
9640,4
9641,8
9642,2
9643,2
9644,8
9645,8
9646,8
9647,8
9648,8
9649,4
9650,8
9651,4
9652,4
9653,4
9654,8
9655,4
9656,8
9657,8
9658,8
9659,4
9660,8
9661,0
9662,8
9663,8
9664,8
9665,8
9666,4
9667,8
9668,8
9669,8
9670,8
9671,8
9672,8
9673,8
9674,4
9675,1
9676,7
9677,2
9678,8
9679,8
9680,8
9681,4
9682,4
9683,4
9684,8
9685,4
9686,8
9687,4
9688,1
9689,8
9690,2
9691,8
9692,8
9693,8
9694,0
9695,8
9696,8
9697,8
9698,0
9699,2
9700,8
9701,2
9702,4
9703,8
9704,8
9705,8
9706,7
9707,8
9708,8
9709,0
9710,2
9711,8
9712,4
9713,8
9714,8
9715,8
9716,8
9717,8
9718,8
9719,8
9720,8
9721,8
9722,4
9723,4
9724,8
9725,8
9726,8
9727,4
9728,4
9729,8
9730,2
9731,8
9732,0
9733,8
9734,4
9735,8
9736,4
9737,7
9738,8
9739,2
9740,4
9741,8
9742,4
9743,1
9744,8
9745,8
9746,8
9747,8
9748,8
9749,8
9750,4
9751,8
9752,9
9753,4
9754,8
9755,8
9756,8
9757,1
9758,8
9759,8
9760,8
9761,2
9762,8
9763,9
9764,1
9765,8
9766,8
9767,8
9768,2
9769,9
9770,4
9771,8
9772,8
9773,4
9774,2
9775,8
9776,8
9777,4
9778,4
9779,8
9780,7
9781,8
9782,8
9783,8
9784,8
9785,8
9786,4
9787,8
9788,8
9789,4
9790,8
9791,8
9792,8
9793,8
9794,8
9795,8
9796,7
9797,4
9798,8
9799,8
9800,4
9801,8
9802,8
9803,8
9804,4
9805,2
9806,4
9807,8
9808,4
9809,8
9810,8
9811,8
9812,4
9813,8
9814,8
9815,4
9816,4
9817,8
9818,8
9819,8
9820,8
9821,8
9822,4
9823,4
9824,8
9825,8
9826,8
9827,8
9828,2
9829,8
9830,8
9831,2
9832,8
9833,8
9834,6
9835,4
9836,8
9837,8
9838,8
9839,8
9840,8
9841,8
9842,8
9843,8
9844,8
9845,8
9846,4
9847,7
9848,8
9849,8
9850,8
9851,8
9852,8
9853,1
9854,2
9855,8
9856,4
9857,1
9858,4
9859,8
9860,8
9861,8
9862,8
9863,8
9864,8
9865,8
9866,4
9867,4
9868,4
9869,8
9870,8
9871,8
9872,8
9873,4
9874,8
9875,8
9876,8
9877,6
9878,4
9879,4
9880,4
9881,8
9882,8
9883,8
9884,8
9885,8
9886,2
9887,8
9888,2
9889,8
9890,8
9891,8
9892,4
9893,4
9894,4
9895,4
9896,0
9897,4
9898,4
9899,8
9900,8
9901,8
9902,8
9903,4
9904,8
9905,4
9906,8
9907,4
9908,8
9909,8
9910,4
9911,8
9912,8
9913,8
9914,8
9915,2
9916,8
9917,8
9918,8
9919,8
9920,8
9921,8
9922,2
9923,4
9924,8
9925,4
9926,4
9927,8
9928,8
9929,8
9930,8
9931,8
9932,8
9933,8
9934,4
9935,8
9936,8
9937,8
9938,2
9939,8
9940,4
9941,4
9942,8
9943,8
9944,8
9945,8
9946,8
9947,8
9948,4
9949,8
9950,8
9951,8
9952,4
9953,8
9954,8
9955,8
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,2
9963,4
9964,5
9965,4
9966,8
9967,8
9968,9
9969,8
9970,1
9971,8
9972,4
9973,4
9974,8
9975,4
9976,9
9977,8
9978,8
9979,8
9980,4
9981,0
9982,4
9983,4
9984,8
9985,8
9986,8
9987,0
9988,4
9989,4
9990,4
9991,8
9992,6
9993,1
9994,8
9995,8
9996,8
9997,4
9998,8
9999,7
10000,7
10001,8
10002,8
10003,8
10004,8
10005,8
10006,2
10007,8
10008,8
10009,4
10010,8
10011,8
10012,8
10013,8
10014,2
10015,8
10016,8
10017,8
10018,1
10019,4
10020,8
10021,8
10022,8
10023,8
10024,1
10025,8
10026,7
10027,8
10028,4
10029,8
10030,8
10031,8
10032,8
10033,8
10034,0
10035,8
10036,2
10037,8
10038,2
10039,8
10040,8
10041,8
10042,2
10043,4
10044,0
10045,8
10046,8
10047,4
10048,1
10049,2
10050,8
10051,1
10052,8
10053,8
10054,8
10055,8
10056,8
10057,8
10058,8
10059,8
10060,5
10061,4
10062,8
10063,8
10064,8
10065,8
10066,8
10067,4
10068,4
10069,8
10070,8
10071,8
10072,8
10073,4
10074,8
10075,8
10076,8
10077,8
10078,8
10079,4
10080,4
10081,8
10082,4
10083,4
10084,8
10085,8
10086,8
10087,4
10088,8
10089,8
10090,8
10091,8
10092,4
10093,4
10094,1
10095,8
10096,8
10097,8
10098,8
10099,8
10100,8
10101,8
10102,4
10103,4
10104,2
10105,2
10106,8
10107,0
10108,8
10109,4
10110,8
10111,8
10112,8
10113,8
10114,1
10115,2
10116,4
10117,2
10118,4
10119,4
10120,8
10121,8
10122,8
10123,4
10124,2
10125,4
10126,8
10127,8
10128,8
10129,4
10130,8
10131,8
10132,8
10133,8
10134,8
10135,8
10136,4
10137,0
10138,2
10139,8
10140,8
10141,8
10142,8
10143,8
10144,4
10145,8
10146,8
10147,8
10148,8
10149,2
10150,8
10151,8
10152,8
10153,8
10154,4
10155,4
10156,8
10157,4
10158,8
10159,8
10160,2
10161,8
10162,4
10163,8
10164,8
10165,2
10166,4
10167,4
10168,8
10169,4
10170,4
10171,8
10172,8
10173,8
10174,4
10175,4
10176,9
10177,8
10178,8
10179,8
10180,2
10181,8
10182,8
10183,8
10184,4
10185,8
10186,8
10187,8
10188,4
10189,4
10190,8
10191,8
10192,8
10193,4
10194,2
10195,4
10196,4
10197,8
10198,8
10199,8
10200,2
10201,8
10202,4
10203,2
10204,8
10205,8
10206,8
10207,8
10208,8
10209,4
10210,8
10211,4
10212,8
10213,8
10214,8
10215,8
10216,8
10217,8
10218,8
10219,8
10220,8
10221,8
10222,5
10223,8
10224,8
10225,8
10226,8
10227,8
10228,8
10229,4
10230,4
10231,4
10232,1
10233,2
10234,4
10235,8
10236,4
10237,8
10238,8
10239,4
10240,8
10241,8
10242,2
10243,2
10244,1
10245,8
10246,8
10247,4
10248,8
10249,7
10250,8
10251,8
10252,8
10253,8
10254,4
10255,8
10256,8
10257,1
10258,8
10259,2
10260,8
10261,8
10262,7
10263,8
10264,8
10265,8
10266,8
10267,4
10268,8
10269,8
10270,4
10271,8
10272,8
10273,4
10274,8
10275,8
10276,4
10277,8
10278,8
10279,2
10280,8
10281,4
10282,8
10283,8
10284,8
10285,8
10286,8
10287,2
10288,4
10289,8
10290,8
10291,8
10292,8
10293,4
10294,7
10295,0
10296,2
10297,8
10298,8
10299,2
10300,8
10301,4
10302,4
10303,8
10304,8
10305,8
10306,8
10307,1
10308,8
10309,4
10310,8
10311,8
10312,8
10313,8
10314,2
10315,8
10316,2
10317,4
10318,8
10319,8
10320,8
10321,8
10322,8
10323,8
10324,8
10325,4
10326,8
10327,1
10328,4
10329,8
10330,8
10331,5
10332,2
10333,2
10334,9
10335,8
10336,8
10337,8
10338,4
10339,8
10340,8
10341,8
10342,2
10343,8
10344,8
10345,4
10346,4
10347,8
10348,8
10349,4
10350,2
10351,2
10352,8
10353,8
10354,4
10355,8
10356,8
10357,4
10358,4
10359,1
10360,8
10361,8
10362,2
10363,4
10364,8
10365,4
10366,8
10367,8
10368,4
10369,8
10370,8
10371,8
10372,2
10373,8
10374,8
10375,8
10376,8
10377,8
10378,8
10379,4
10380,8
10381,2
10382,8
10383,8
10384,4
10385,2
10386,8
10387,2
10388,8
10389,1
10390,8
10391,8
10392,8
10393,6
10394,4
10395,9
10396,8
10397,8
10398,1
10399,8
10400,8
10401,8
10402,1
10403,8
10404,8
10405,8
10406,8
10407,8
10408,8
10409,4
10410,4
10411,4
10412,8
10413,4
10414,6
10415,8
10416,8
10417,4
10418,4
10419,8
10420,8
10421,8
10422,8
10423,8
10424,8
10425,4
10426,8
10427,2
10428,8
10429,1
10430,8
10431,8
10432,4
10433,8
10434,8
10435,8
10436,2
10437,2
10438,8
10439,8
10440,4
10441,8
10442,8
10443,4
10444,2
10445,8
10446,8
10447,8
10448,8
10449,8
10450,8
10451,8
10452,8
10453,8
10454,8
10455,8
10456,2
10457,4
10458,8
10459,8
10460,1
10461,8
10462,8
10463,8
10464,4
10465,8
10466,8
10467,8
10468,8
10469,4
10470,8
10471,4
10472,4
10473,8
10474,8
10475,8
10476,8
10477,8
10478,8
10479,4
10480,8
10481,8
10482,4
10483,4
10484,8
10485,8
10486,8
10487,8
10488,8
10489,8
10490,8
10491,8
10492,8
10493,1
10494,8
10495,4
10496,4
10497,8
10498,4
10499,8
10500,2
10501,7
10502,8
10503,4
10504,8
10505,2
10506,4
10507,9
10508,8
10509,4
10510,4
10511,0
10512,8
10513,4
10514,8
10515,8
10516,8
10517,8
10518,8
10519,8
10520,8
10521,8
10522,8
10523,8
10524,2
10525,8
10526,8
10527,8
10528,8
10529,8
10530,8
10531,8
10532,8
10533,8
10534,4
10535,4
10536,2
10537,8
10538,8
10539,8
10540,8
10541,8
10542,8
10543,8
10544,4
10545,4
10546,9
10547,8
10548,8
10549,8
10550,8
10551,8
10552,8
10553,8
10554,4
10555,4
10556,8
10557,8
10558,8
10559,8
10560,8
10561,4
10562,2
10563,4
10564,7
10565,4
10566,4
10567,4
10568,8
10569,8
10570,8
10571,8
10572,1
10573,2
10574,8
10575,9
10576,8
10577,4
10578,4
10579,8
10580,4
10581,8
10582,8
10583,1
10584,8
10585,9
10586,8
10587,4
10588,8
10589,8
10590,8
10591,8
10592,8
10593,1
10594,4
10595,8
10596,4
10597,8
10598,8
10599,8
10600,8
10601,8
10602,8
10603,2
10604,8
10605,8
10606,8
10607,2
10608,4
10609,8
10610,8
10611,8
10612,8
10613,8
10614,4
10615,4
10616,8
10617,8
10618,2
10619,8
10620,8
10621,8
10622,8
10623,8
10624,5
10625,8
10626,4
10627,4
10628,4
10629,8
10630,8
10631,2
10632,8
10633,8
10634,2
10635,8
10636,8
10637,8
10638,8
10639,4
10640,8
10641,2
10642,9
10643,2
10644,8
10645,8
10646,8
10647,2
10648,8
10649,8
10650,1
10651,8
10652,4
10653,8
10654,8
10655,8
10656,4
10657,8
10658,8
10659,4
10660,8
10661,8
10662,0
10663,5
10664,4
10665,2
10666,8
10667,4
10668,4
10669,8
10670,8
10671,8
10672,4
10673,0
10674,8
10675,8
10676,8
10677,8
10678,4
10679,1
10680,8
10681,8
10682,8
10683,8
10684,8
10685,8
10686,2
10687,4
10688,8
10689,8
10690,8
10691,8
10692,4
10693,8
10694,2
10695,8
10696,8
10697,8
10698,0
10699,8
10700,8
10701,6
10702,8
10703,4
10704,8
10705,8
10706,8
10707,4
10708,8
10709,8
10710,4
10711,8
10712,8
10713,4
10714,8
10715,0
10716,2
10717,8
10718,4
10719,8
10720,9
10721,8
10722,4
10723,8
10724,8
10725,2
10726,8
10727,8
10728,8
10729,4
10730,8
10731,4
10732,4
10733,4
10734,4
10735,1
10736,8
10737,8
10738,8
10739,8
10740,4
10741,2
10742,8
10743,8
10744,8
10745,4
10746,8
10747,8
10748,8
10749,8
10750,4
10751,4
10752,8
10753,8
10754,4
10755,8
10756,8
10757,2
10758,8
10759,4
10760,8
10761,2
10762,8
10763,8
10764,4
10765,4
10766,8
10767,8
10768,2
10769,8
10770,2
10771,8
10772,8
10773,8
10774,4
10775,8
10776,8
10777,8
10778,8
10779,8
10780,8
10781,8
10782,8
10783,8
10784,2
10785,8
10786,8
10787,8
10788,8
10789,8
10790,8
10791,8
10792,8
10793,8
10794,8
10795,4
10796,2
10797,8
10798,8
10799,8
10800,8
10801,8
10802,4
10803,4
10804,2
10805,8
10806,2
10807,4
10808,8
10809,8
10810,8
10811,8
10812,8
10813,8
10814,2
10815,8
10816,8
10817,8
10818,2
10819,8
10820,8
10821,4
10822,2
10823,8
10824,8
10825,8
10826,4
10827,8
10828,4
10829,8
10830,4
10831,8
