ImageId,Label
7350,8
7351,9
7352,8
7353,8
7354,8
7355,3
7356,3
7357,8
7358,9
7359,3
7360,8
7361,3
7362,8
7363,3
7364,9
7365,8
7366,8
7367,3
7368,8
7369,9
7370,3
7371,8
7372,3
7373,3
7374,8
7375,3
7376,8
7377,3
7378,8
7379,9
7380,9
7381,9
7382,8
7383,8
7384,3
7385,8
7386,8
7387,8
7388,3
7389,3
7390,9
7391,4
7392,8
7393,8
7394,9
7395,9
7396,8
7397,8
7398,3
7399,8
7400,8
7401,3
7402,3
7403,9
7404,3
7405,3
7406,9
7407,8
7408,8
7409,8
7410,8
7411,5
7412,9
7413,8
7414,8
7415,3
7416,8
7417,9
7418,8
7419,3
7420,8
7421,8
7422,9
7423,3
7424,8
7425,8
7426,8
7427,9
7428,8
7429,9
7430,8
7431,9
7432,8
7433,8
7434,3
7435,3
7436,3
7437,8
7438,8
7439,8
7440,3
7441,5
7442,8
7443,8
7444,9
7445,9
7446,8
7447,3
7448,3
7449,3
7450,3
7451,3
7452,8
7453,3
7454,8
7455,9
7456,8
7457,3
7458,8
7459,8
7460,9
7461,3
7462,9
7463,8
7464,3
7465,8
7466,9
7467,9
7468,8
7469,8
7470,8
7471,3
7472,8
7473,8
7474,8
7475,8
7476,3
7477,8
7478,8
7479,8
7480,3
7481,5
7482,8
7483,8
7484,8
7485,9
7486,5
7487,8
7488,4
7489,3
7490,9
7491,8
7492,9
7493,3
7494,3
7495,3
7496,8
7497,8
7498,3
7499,8
7500,8
7501,9
7502,8
7503,4
7504,3
7505,4
7506,8
7507,3
7508,8
7509,8
7510,8
7511,8
7512,8
7513,3
7514,3
7515,8
7516,8
7517,8
7518,8
7519,8
7520,3
7521,3
7522,8
7523,8
7524,8
7525,8
7526,8
7527,8
7528,3
7529,3
7530,3
7531,8
7532,3
7533,8
7534,8
7535,8
7536,3
7537,8
7538,9
7539,3
7540,8
7541,3
7542,3
7543,8
7544,8
7545,3
7546,3
7547,3
7548,3
7549,8
7550,8
7551,8
7552,8
7553,3
7554,9
7555,3
7556,8
7557,3
7558,8
7559,8
7560,8
7561,8
7562,8
7563,3
7564,3
7565,3
7566,8
7567,3
7568,8
7569,3
7570,3
7571,8
7572,4
7573,8
7574,3
7575,3
7576,3
7577,3
7578,3
7579,3
7580,4
7581,3
7582,8
7583,8
7584,8
7585,3
7586,8
7587,8
7588,8
7589,9
7590,8
7591,4
7592,3
7593,8
7594,8
7595,8
7596,8
7597,3
7598,4
7599,8
7600,4
7601,4
7602,8
7603,3
7604,8
7605,4
7606,8
7607,3
7608,8
7609,8
7610,8
7611,9
7612,9
7613,8
7614,8
7615,8
7616,3
7617,3
7618,3
7619,3
7620,8
7621,3
7622,8
7623,3
7624,8
7625,8
7626,8
7627,8
7628,8
7629,8
7630,3
7631,3
7632,3
7633,8
7634,8
7635,8
7636,8
7637,8
7638,8
7639,4
7640,4
7641,8
7642,3
7643,8
7644,3
7645,8
7646,8
7647,8
7648,8
7649,8
7650,8
7651,3
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,8
7659,9
7660,3
7661,8
7662,3
7663,4
7664,8
7665,8
7666,8
7667,3
7668,8
7669,8
7670,8
7671,3
7672,8
7673,3
7674,9
7675,3
7676,3
7677,5
7678,4
7679,3
7680,9
7681,3
7682,8
7683,8
7684,8
7685,8
7686,8
7687,8
7688,8
7689,3
7690,8
7691,8
7692,9
7693,8
7694,3
7695,8
7696,8
7697,3
7698,8
7699,8
7700,9
7701,8
7702,8
7703,3
7704,8
7705,8
7706,3
7707,8
7708,9
7709,3
7710,8
7711,4
7712,3
7713,3
7714,3
7715,8
7716,3
7717,8
7718,8
7719,3
7720,8
7721,3
7722,8
7723,3
7724,4
7725,3
7726,4
7727,3
7728,3
7729,8
7730,8
7731,8
7732,8
7733,9
7734,4
7735,3
7736,3
7737,3
7738,8
7739,8
7740,8
7741,3
7742,8
7743,8
7744,9
7745,3
7746,3
7747,8
7748,3
7749,8
7750,9
7751,3
7752,8
7753,9
7754,3
7755,3
7756,8
7757,8
7758,8
7759,3
7760,8
7761,8
7762,8
7763,8
7764,9
7765,9
7766,3
7767,3
7768,8
7769,8
7770,8
7771,5
7772,8
7773,8
7774,8
7775,8
7776,8
7777,9
7778,3
7779,3
7780,3
7781,8
7782,8
7783,3
7784,8
7785,3
7786,3
7787,8
7788,9
7789,9
7790,8
7791,4
7792,8
7793,5
7794,9
7795,9
7796,8
7797,8
7798,3
7799,9
7800,3
7801,9
7802,8
7803,3
7804,8
7805,8
7806,3
7807,8
7808,3
7809,3
7810,9
7811,8
7812,3
7813,9
7814,8
7815,8
7816,3
7817,8
7818,3
7819,4
7820,8
7821,8
7822,8
7823,8
7824,8
7825,3
7826,8
7827,9
7828,8
7829,9
7830,3
7831,9
7832,3
7833,3
7834,8
7835,8
7836,3
7837,9
7838,3
7839,8
7840,4
7841,9
7842,8
7843,3
7844,3
7845,8
7846,8
7847,8
7848,9
7849,3
7850,3
7851,8
7852,8
7853,8
7854,8
7855,8
7856,8
7857,8
7858,3
7859,8
7860,8
7861,8
7862,8
7863,8
7864,3
7865,8
7866,8
7867,9
7868,8
7869,9
7870,3
7871,4
7872,8
7873,3
7874,8
7875,8
7876,8
7877,8
7878,4
7879,8
7880,8
7881,8
7882,9
7883,9
7884,9
7885,3
7886,5
7887,9
7888,8
7889,3
7890,8
7891,3
7892,3
7893,3
7894,8
7895,9
7896,4
7897,8
7898,8
7899,3
7900,8
7901,9
7902,8
7903,8
7904,8
7905,8
7906,3
7907,8
7908,3
7909,3
7910,9
7911,8
7912,8
7913,8
7914,8
7915,3
7916,3
7917,3
7918,8
7919,3
7920,3
7921,3
7922,8
7923,3
7924,3
7925,8
7926,8
7927,3
7928,8
7929,3
7930,8
7931,3
7932,8
7933,8
7934,3
7935,8
7936,8
7937,4
7938,8
7939,9
7940,8
7941,8
7942,8
7943,8
7944,8
7945,8
7946,8
7947,3
7948,8
7949,8
7950,8
7951,8
7952,3
7953,9
7954,8
7955,3
7956,3
7957,3
7958,8
7959,4
7960,3
7961,3
7962,3
7963,3
7964,4
7965,9
7966,3
7967,9
7968,8
7969,9
7970,8
7971,8
7972,3
7973,8
7974,3
7975,8
7976,4
7977,4
7978,8
7979,3
7980,3
7981,8
7982,3
7983,8
7984,9
7985,4
7986,9
7987,8
7988,8
7989,3
7990,3
7991,5
7992,8
7993,8
7994,9
7995,3
7996,8
7997,3
7998,3
7999,3
8000,8
8001,8
8002,9
8003,3
8004,5
8005,3
8006,3
8007,3
8008,8
8009,8
8010,8
8011,8
8012,9
8013,3
8014,3
8015,8
8016,8
8017,3
8018,8
8019,9
8020,3
8021,8
8022,8
8023,8
8024,3
8025,8
8026,3
8027,3
8028,7
8029,3
8030,4
8031,3
8032,3
8033,3
8034,3
8035,3
8036,8
8037,8
8038,8
8039,3
8040,4
8041,8
8042,9
8043,8
8044,3
8045,9
8046,3
8047,8
8048,3
8049,3
8050,3
8051,3
8052,9
8053,3
8054,8
8055,8
8056,3
8057,3
8058,3
8059,4
8060,8
8061,5
8062,4
8063,8
8064,3
8065,5
8066,3
8067,3
8068,3
8069,8
8070,3
8071,3
8072,8
8073,4
8074,9
8075,4
8076,9
8077,8
8078,3
8079,9
8080,3
8081,8
8082,9
8083,3
8084,8
8085,3
8086,3
8087,3
8088,8
8089,8
8090,8
8091,3
8092,8
8093,3
8094,3
8095,8
8096,8
8097,9
8098,4
8099,3
8100,3
8101,8
8102,8
8103,3
8104,5
8105,8
8106,3
8107,8
8108,3
8109,8
8110,9
8111,9
8112,3
8113,3
8114,8
8115,3
8116,3
8117,8
8118,8
8119,4
8120,3
8121,8
8122,8
8123,3
8124,8
8125,3
8126,8
8127,3
8128,8
8129,3
8130,3
8131,3
8132,8
8133,3
8134,3
8135,4
8136,4
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,3
8144,4
8145,8
8146,9
8147,8
8148,3
8149,8
8150,3
8151,8
8152,3
8153,8
8154,8
8155,8
8156,3
8157,8
8158,8
8159,8
8160,5
8161,8
8162,3
8163,3
8164,8
8165,3
8166,3
8167,3
8168,9
8169,8
8170,8
8171,8
8172,8
8173,3
8174,3
8175,8
8176,3
8177,3
8178,4
8179,5
8180,4
8181,3
8182,8
8183,3
8184,8
8185,4
8186,8
8187,4
8188,8
8189,8
8190,9
8191,3
8192,3
8193,8
8194,9
8195,3
8196,3
8197,8
8198,9
8199,8
8200,8
8201,3
8202,8
8203,8
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,8
8211,8
8212,3
8213,8
8214,8
8215,9
8216,9
8217,3
8218,8
8219,3
8220,9
8221,8
8222,3
8223,3
8224,9
8225,9
8226,8
8227,8
8228,8
8229,8
8230,3
8231,8
8232,3
8233,8
8234,3
8235,8
8236,8
8237,8
8238,8
8239,8
8240,3
8241,8
8242,9
8243,3
8244,8
8245,8
8246,3
8247,8
8248,8
8249,3
8250,8
8251,3
8252,4
8253,8
8254,8
8255,8
8256,3
8257,3
8258,3
8259,8
8260,8
8261,8
8262,8
8263,8
8264,3
8265,8
8266,3
8267,8
8268,8
8269,8
8270,9
8271,3
8272,8
8273,3
8274,3
8275,8
8276,3
8277,3
8278,8
8279,8
8280,8
8281,3
8282,8
8283,3
8284,8
8285,3
8286,9
8287,3
8288,3
8289,9
8290,8
8291,3
8292,9
8293,8
8294,8
8295,8
8296,8
8297,8
8298,3
8299,8
8300,8
8301,3
8302,9
8303,3
8304,8
8305,3
8306,8
8307,8
8308,3
8309,8
8310,8
8311,8
8312,8
8313,4
8314,8
8315,9
8316,8
8317,3
8318,4
8319,3
8320,3
8321,8
8322,8
8323,3
8324,3
8325,8
8326,3
8327,8
8328,8
8329,8
8330,3
8331,8
8332,8
8333,3
8334,8
8335,3
8336,8
8337,8
8338,8
8339,8
8340,3
8341,3
8342,3
8343,4
8344,3
8345,3
8346,9
8347,8
8348,8
8349,9
8350,8
8351,8
8352,8
8353,8
8354,3
8355,8
8356,8
8357,9
8358,8
8359,8
8360,3
8361,8
8362,8
8363,8
8364,8
8365,8
8366,8
8367,9
8368,3
8369,8
8370,8
8371,3
8372,8
8373,3
8374,3
8375,8
8376,8
8377,3
8378,9
8379,3
8380,8
8381,3
8382,4
8383,8
8384,8
8385,8
8386,8
8387,8
8388,3
8389,3
8390,3
8391,3
8392,3
8393,3
8394,8
8395,8
8396,3
8397,8
8398,3
8399,4
8400,8
8401,8
8402,8
8403,3
8404,8
8405,3
8406,5
8407,8
8408,8
8409,4
8410,4
8411,8
8412,8
8413,3
8414,8
8415,8
8416,8
8417,3
8418,4
8419,3
8420,8
8421,8
8422,3
8423,8
8424,3
8425,9
8426,8
8427,9
8428,8
8429,3
8430,9
8431,8
8432,9
8433,9
8434,8
8435,3
8436,8
8437,8
8438,3
8439,4
8440,3
8441,8
8442,3
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,8
8450,3
8451,8
8452,3
8453,8
8454,3
8455,4
8456,8
8457,9
8458,8
8459,9
8460,8
8461,3
8462,8
8463,8
8464,8
8465,3
8466,8
8467,3
8468,4
8469,3
8470,8
8471,3
8472,8
8473,3
8474,8
8475,9
8476,8
8477,3
8478,8
8479,9
8480,8
8481,8
8482,3
8483,3
8484,8
8485,3
8486,8
8487,4
8488,8
8489,3
8490,8
8491,8
8492,8
8493,5
8494,8
8495,8
8496,3
8497,3
8498,3
8499,9
8500,9
8501,5
8502,8
8503,4
8504,8
8505,9
8506,8
8507,3
8508,4
8509,4
8510,3
8511,3
8512,8
8513,9
8514,4
8515,3
8516,4
8517,3
8518,3
8519,8
8520,3
8521,8
8522,3
8523,5
8524,3
8525,9
8526,3
8527,3
8528,8
8529,5
8530,3
8531,8
8532,8
8533,4
8534,3
8535,5
8536,8
8537,3
8538,8
8539,8
8540,8
8541,9
8542,9
8543,8
8544,8
8545,8
8546,8
8547,3
8548,8
8549,8
8550,3
8551,8
8552,8
8553,8
8554,8
8555,8
8556,3
8557,8
8558,8
8559,3
8560,8
8561,8
8562,3
8563,3
8564,3
8565,8
8566,8
8567,8
8568,8
8569,3
8570,8
8571,8
8572,3
8573,8
8574,3
8575,3
8576,8
8577,8
8578,3
8579,3
8580,8
8581,3
8582,9
8583,8
8584,3
8585,9
8586,8
8587,8
8588,8
8589,3
8590,8
8591,9
8592,8
8593,8
8594,3
8595,3
8596,9
8597,3
8598,3
8599,8
8600,3
8601,9
8602,9
8603,3
8604,8
8605,9
8606,3
8607,8
8608,4
8609,9
8610,3
8611,8
8612,8
8613,8
8614,8
8615,8
8616,4
8617,8
8618,8
8619,3
8620,3
8621,8
8622,3
8623,3
8624,8
8625,9
8626,5
8627,8
8628,3
8629,9
8630,3
8631,8
8632,8
8633,5
8634,8
8635,8
8636,8
8637,8
8638,4
8639,4
8640,8
8641,3
8642,4
8643,3
8644,8
8645,3
8646,3
8647,3
8648,4
8649,5
8650,8
8651,3
8652,3
8653,8
8654,3
8655,3
8656,3
8657,8
8658,8
8659,9
8660,9
8661,3
8662,3
8663,9
8664,8
8665,8
8666,8
8667,3
8668,8
8669,8
8670,3
8671,3
8672,5
8673,4
8674,3
8675,8
8676,8
8677,8
8678,8
8679,3
8680,8
8681,3
8682,3
8683,8
8684,3
8685,3
8686,3
8687,3
8688,3
8689,8
8690,3
8691,3
8692,3
8693,9
8694,8
8695,8
8696,8
8697,8
8698,9
8699,8
8700,4
8701,4
8702,9
8703,8
8704,9
8705,8
8706,5
8707,3
8708,3
8709,3
8710,8
8711,3
8712,3
8713,8
8714,8
8715,8
8716,5
8717,8
8718,3
8719,8
8720,8
8721,8
8722,9
8723,4
8724,8
8725,9
8726,8
8727,3
8728,8
8729,8
8730,3
8731,3
8732,3
8733,3
8734,9
8735,8
8736,9
8737,3
8738,8
8739,4
8740,8
8741,3
8742,3
8743,8
8744,8
8745,3
8746,8
8747,8
8748,3
8749,4
8750,3
8751,8
8752,8
8753,8
8754,8
8755,3
8756,9
8757,8
8758,8
8759,8
8760,3
8761,3
8762,3
8763,3
8764,3
8765,3
8766,3
8767,8
8768,8
8769,3
8770,3
8771,8
8772,8
8773,8
8774,8
8775,9
8776,9
8777,8
8778,3
8779,8
8780,3
8781,8
8782,3
8783,3
8784,8
8785,4
8786,3
8787,8
8788,4
8789,8
8790,3
8791,3
8792,3
8793,8
8794,8
8795,8
8796,9
8797,8
8798,3
8799,8
8800,8
8801,3
8802,3
8803,3
8804,8
8805,8
8806,9
8807,3
8808,3
8809,3
8810,9
8811,8
8812,8
8813,8
8814,3
8815,3
8816,3
8817,8
8818,3
8819,9
8820,4
8821,3
8822,3
8823,8
8824,8
8825,3
8826,8
8827,8
8828,8
8829,3
8830,8
8831,9
8832,9
8833,3
8834,8
8835,3
8836,8
8837,3
8838,8
8839,8
8840,8
8841,3
8842,8
8843,3
8844,4
8845,8
8846,3
8847,3
8848,5
8849,3
8850,3
8851,8
8852,3
8853,3
8854,8
8855,3
8856,8
8857,8
8858,8
8859,3
8860,8
8861,4
8862,9
8863,5
8864,8
8865,3
8866,8
8867,3
8868,9
8869,8
8870,3
8871,8
8872,9
8873,8
8874,3
8875,4
8876,9
8877,3
8878,9
8879,3
8880,9
8881,8
8882,3
8883,8
8884,8
8885,3
8886,3
8887,9
8888,9
8889,4
8890,3
8891,8
8892,3
8893,9
8894,5
8895,3
8896,3
8897,3
8898,3
8899,8
8900,8
8901,9
8902,3
8903,3
8904,3
8905,9
8906,9
8907,8
8908,8
8909,8
8910,5
8911,8
8912,8
8913,8
8914,8
8915,8
8916,8
8917,8
8918,9
8919,3
8920,8
8921,3
8922,8
8923,3
8924,8
8925,3
8926,8
8927,8
8928,9
8929,3
8930,3
8931,5
8932,8
8933,3
8934,4
8935,3
8936,3
8937,8
8938,9
8939,3
8940,8
8941,3
8942,8
8943,3
8944,3
8945,8
8946,4
8947,3
8948,8
8949,9
8950,3
8951,8
8952,3
8953,3
8954,5
8955,9
8956,8
8957,8
8958,8
8959,4
8960,8
8961,8
8962,3
8963,8
8964,8
8965,3
8966,8
8967,4
8968,9
8969,8
8970,9
8971,3
8972,3
8973,9
8974,3
8975,9
8976,8
8977,4
8978,8
8979,4
8980,3
8981,3
8982,8
8983,3
8984,5
8985,8
8986,8
8987,9
8988,3
8989,3
8990,3
8991,3
8992,8
8993,8
8994,8
8995,3
8996,3
8997,3
8998,3
8999,8
9000,9
9001,3
9002,8
9003,8
9004,9
9005,3
9006,3
9007,8
9008,8
9009,8
9010,9
9011,8
9012,3
9013,3
9014,8
9015,8
9016,3
9017,5
9018,8
9019,8
9020,8
9021,4
9022,3
9023,5
9024,9
9025,3
9026,8
9027,9
9028,3
9029,8
9030,8
9031,3
9032,8
9033,8
9034,8
9035,3
9036,9
9037,8
9038,3
9039,9
9040,8
9041,3
9042,8
9043,8
9044,4
9045,8
9046,9
9047,8
9048,8
9049,8
9050,3
9051,3
9052,8
9053,9
9054,9
9055,8
9056,8
9057,8
9058,3
9059,3
9060,8
9061,3
9062,3
9063,8
9064,9
9065,8
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,8
9074,9
9075,8
9076,3
9077,8
9078,8
9079,8
9080,3
9081,8
9082,3
9083,3
9084,8
9085,8
9086,8
9087,3
9088,8
9089,3
9090,8
9091,8
9092,8
9093,3
9094,8
9095,9
9096,8
9097,9
9098,3
9099,9
9100,8
9101,3
9102,8
9103,8
9104,3
9105,4
9106,3
9107,8
9108,3
9109,4
9110,8
9111,9
9112,3
9113,8
9114,3
9115,3
9116,8
9117,8
9118,9
9119,8
9120,3
9121,9
9122,8
9123,4
9124,3
9125,4
9126,3
9127,8
9128,9
9129,4
9130,8
9131,3
9132,3
9133,8
9134,3
9135,8
9136,3
9137,8
9138,3
9139,8
9140,4
9141,8
9142,3
9143,3
9144,3
9145,9
9146,4
9147,8
9148,3
9149,8
9150,8
9151,3
9152,8
9153,3
9154,8
9155,8
9156,3
9157,3
9158,3
9159,9
9160,3
9161,8
9162,3
9163,3
9164,4
9165,9
9166,8
9167,8
9168,3
9169,9
9170,8
9171,3
9172,9
9173,9
9174,3
9175,8
9176,8
9177,3
9178,8
9179,3
9180,8
9181,8
9182,8
9183,8
9184,8
9185,8
9186,9
9187,8
9188,9
9189,3
9190,8
9191,8
9192,9
9193,8
9194,9
9195,8
9196,9
9197,9
9198,8
9199,8
9200,3
9201,8
9202,8
9203,3
9204,3
9205,8
9206,8
9207,8
9208,9
9209,8
9210,8
9211,5
9212,9
9213,8
9214,3
9215,8
9216,4
9217,8
9218,9
9219,8
9220,4
9221,9
9222,3
9223,3
9224,3
9225,8
9226,8
9227,4
9228,3
9229,3
9230,8
9231,4
9232,8
9233,3
9234,3
9235,8
9236,3
9237,3
9238,8
9239,4
9240,8
9241,3
9242,3
9243,9
9244,3
9245,3
9246,8
9247,3
9248,8
9249,8
9250,9
9251,3
9252,3
9253,3
9254,8
9255,3
9256,4
9257,3
9258,3
9259,8
9260,3
9261,3
9262,3
9263,8
9264,8
9265,4
9266,8
9267,8
9268,3
9269,8
9270,3
9271,3
9272,3
9273,8
9274,8
9275,3
9276,8
9277,3
9278,3
9279,8
9280,9
9281,3
9282,3
9283,8
9284,8
9285,8
9286,8
9287,3
9288,9
9289,8
9290,8
9291,4
9292,4
9293,4
9294,3
9295,3
9296,9
9297,9
9298,8
9299,9
9300,8
9301,3
9302,3
9303,8
9304,3
9305,8
9306,8
9307,3
9308,3
9309,3
9310,8
9311,3
9312,9
9313,4
9314,3
9315,3
9316,3
9317,8
9318,9
9319,8
9320,8
9321,4
9322,8
9323,3
9324,8
9325,9
9326,3
9327,8
9328,5
9329,3
9330,8
9331,9
9332,8
9333,8
9334,3
9335,9
9336,8
9337,8
9338,8
9339,3
9340,9
9341,8
9342,3
9343,8
9344,3
9345,8
9346,3
9347,4
9348,3
9349,8
9350,8
9351,9
9352,3
9353,8
9354,4
9355,3
9356,3
9357,3
9358,8
9359,3
9360,4
9361,8
9362,3
9363,8
9364,3
9365,4
9366,3
9367,8
9368,3
9369,8
9370,8
9371,4
9372,4
9373,9
9374,8
9375,8
9376,9
9377,9
9378,8
9379,9
9380,8
9381,8
9382,3
9383,3
9384,3
9385,3
9386,8
9387,8
9388,8
9389,8
9390,9
9391,8
9392,8
9393,8
9394,3
9395,3
9396,3
9397,8
9398,3
9399,3
9400,3
9401,8
9402,8
9403,3
9404,3
9405,8
9406,3
9407,8
9408,3
9409,3
9410,3
9411,9
9412,4
9413,4
9414,3
9415,9
9416,8
9417,8
9418,8
9419,8
9420,3
9421,9
9422,3
9423,9
9424,8
9425,8
9426,8
9427,4
9428,9
9429,3
9430,3
9431,3
9432,8
9433,4
9434,9
9435,3
9436,8
9437,8
9438,8
9439,8
9440,3
9441,8
9442,8
9443,4
9444,8
9445,3
9446,8
9447,4
9448,9
9449,8
9450,3
9451,8
9452,3
9453,9
9454,8
9455,8
9456,4
9457,8
9458,3
9459,3
9460,8
9461,8
9462,8
9463,8
9464,8
9465,4
9466,8
9467,3
9468,4
9469,3
9470,4
9471,8
9472,4
9473,3
9474,8
9475,3
9476,8
9477,8
9478,3
9479,8
9480,3
9481,8
9482,8
9483,8
9484,8
9485,8
9486,8
9487,3
9488,9
9489,3
9490,8
9491,5
9492,9
9493,9
9494,3
9495,8
9496,8
9497,8
9498,8
9499,9
9500,8
9501,4
9502,8
9503,3
9504,3
9505,8
9506,8
9507,9
9508,9
9509,8
9510,8
9511,3
9512,3
9513,3
9514,4
9515,3
9516,8
9517,8
9518,8
9519,8
9520,3
9521,8
9522,4
9523,8
9524,8
9525,8
9526,8
9527,3
9528,3
9529,3
9530,8
9531,8
9532,8
9533,9
9534,3
9535,3
9536,8
9537,3
9538,3
9539,9
9540,8
9541,3
9542,3
9543,3
9544,8
9545,3
9546,3
9547,3
9548,8
9549,8
9550,3
9551,9
9552,8
9553,5
9554,8
9555,8
9556,9
9557,4
9558,3
9559,8
9560,3
9561,3
9562,8
9563,8
9564,8
9565,8
9566,8
9567,8
9568,3
9569,8
9570,8
9571,8
9572,3
9573,8
9574,8
9575,8
9576,8
9577,3
9578,8
9579,8
9580,3
9581,8
9582,3
9583,8
9584,8
9585,3
9586,3
9587,8
9588,3
9589,3
9590,3
9591,3
9592,9
9593,8
9594,8
9595,8
9596,8
9597,4
9598,8
9599,9
9600,8
9601,8
9602,8
9603,9
9604,3
9605,3
9606,8
9607,8
9608,3
9609,8
9610,3
9611,8
9612,3
9613,8
9614,3
9615,8
9616,8
9617,8
9618,3
9619,3
9620,4
9621,8
9622,8
9623,4
9624,3
9625,3
9626,9
9627,3
9628,8
9629,3
9630,9
9631,8
9632,3
9633,3
9634,3
9635,8
9636,3
9637,4
9638,8
9639,3
9640,9
9641,3
9642,8
9643,3
9644,8
9645,3
9646,3
9647,3
9648,3
9649,8
9650,3
9651,9
9652,9
9653,9
9654,9
9655,4
9656,3
9657,8
9658,8
9659,3
9660,8
9661,8
9662,8
9663,3
9664,9
9665,8
9666,3
9667,9
9668,8
9669,3
9670,8
9671,8
9672,8
9673,8
9674,8
9675,9
9676,3
9677,3
9678,3
9679,3
9680,3
9681,3
9682,4
9683,3
9684,8
9685,4
9686,9
9687,9
9688,8
9689,3
9690,3
9691,3
9692,8
9693,8
9694,8
9695,9
9696,8
9697,8
9698,8
9699,3
9700,5
9701,3
9702,9
9703,3
9704,8
9705,3
9706,3
9707,3
9708,3
9709,8
9710,3
9711,9
9712,8
9713,9
9714,9
9715,8
9716,3
9717,3
9718,8
9719,9
9720,3
9721,3
9722,3
9723,4
9724,4
9725,8
9726,8
9727,3
9728,3
9729,4
9730,3
9731,8
9732,8
9733,8
9734,3
9735,8
9736,4
9737,3
9738,8
9739,8
9740,3
9741,8
9742,8
9743,3
9744,3
9745,3
9746,8
9747,3
9748,3
9749,3
9750,4
9751,8
9752,9
9753,8
9754,8
9755,8
9756,8
9757,9
9758,3
9759,8
9760,5
9761,3
9762,8
9763,3
9764,9
9765,8
9766,3
9767,8
9768,8
9769,8
9770,3
9771,3
9772,8
9773,8
9774,8
9775,8
9776,8
9777,9
9778,3
9779,3
9780,3
9781,8
9782,8
9783,8
9784,3
9785,8
9786,4
9787,5
9788,8
9789,8
9790,4
9791,3
9792,8
9793,8
9794,3
9795,8
9796,8
9797,8
9798,3
9799,8
9800,4
9801,3
9802,8
9803,8
9804,3
9805,8
9806,9
9807,8
9808,9
9809,8
9810,3
9811,8
9812,3
9813,3
9814,3
9815,9
9816,8
9817,8
9818,3
9819,8
9820,8
9821,8
9822,8
9823,9
9824,3
9825,8
9826,8
9827,8
9828,3
9829,8
9830,9
9831,3
9832,3
9833,3
9834,8
9835,3
9836,8
9837,3
9838,4
9839,8
9840,8
9841,9
9842,8
9843,9
9844,3
9845,3
9846,3
9847,8
9848,3
9849,3
9850,3
9851,3
9852,8
9853,9
9854,3
9855,9
9856,8
9857,8
9858,3
9859,8
9860,8
9861,8
9862,9
9863,8
9864,9
9865,8
9866,8
9867,3
9868,3
9869,8
9870,8
9871,3
9872,8
9873,9
9874,3
9875,5
9876,3
9877,8
9878,9
9879,3
9880,4
9881,8
9882,3
9883,3
9884,8
9885,8
9886,8
9887,3
9888,3
9889,9
9890,8
9891,8
9892,8
9893,8
9894,8
9895,4
9896,8
9897,8
9898,8
9899,8
9900,8
9901,8
9902,3
9903,9
9904,3
9905,9
9906,3
9907,9
9908,3
9909,3
9910,9
9911,8
9912,8
9913,8
9914,3
9915,8
9916,8
9917,5
9918,8
9919,3
9920,3
9921,3
9922,3
9923,9
9924,8
9925,3
9926,8
9927,3
9928,3
9929,3
9930,3
9931,3
9932,3
9933,8
9934,8
9935,8
9936,9
9937,8
9938,3
9939,3
9940,3
9941,4
9942,8
9943,8
9944,8
9945,8
9946,3
9947,3
9948,3
9949,8
9950,8
9951,4
9952,9
9953,3
9954,8
9955,3
9956,8
9957,3
9958,8
9959,8
9960,3
9961,8
9962,3
9963,3
9964,3
9965,3
9966,8
9967,8
9968,3
9969,3
9970,5
9971,3
9972,8
9973,9
9974,8
9975,8
9976,8
9977,3
9978,4
9979,3
9980,8
9981,8
9982,8
9983,8
9984,3
9985,3
9986,9
9987,8
9988,9
9989,8
9990,8
9991,8
9992,8
9993,3
9994,3
9995,8
9996,8
9997,9
9998,3
9999,3
10000,3
10001,8
10002,5
10003,8
10004,8
10005,8
10006,9
10007,8
10008,3
10009,3
10010,8
10011,3
10012,8
10013,8
10014,3
10015,3
10016,9
10017,8
10018,8
10019,3
10020,8
10021,3
10022,8
10023,8
10024,8
10025,8
10026,3
10027,8
10028,4
10029,8
10030,8
10031,8
10032,3
10033,8
10034,8
10035,3
10036,3
10037,8
10038,8
10039,8
10040,8
10041,8
10042,3
10043,3
10044,8
10045,3
10046,4
10047,3
10048,9
10049,3
10050,8
10051,8
10052,3
10053,9
10054,3
10055,3
10056,8
10057,3
10058,3
10059,8
10060,3
10061,8
10062,8
10063,4
10064,3
10065,3
10066,3
10067,8
10068,8
10069,8
10070,8
10071,3
10072,3
10073,4
10074,8
10075,8
10076,5
10077,8
10078,3
10079,8
10080,8
10081,3
10082,4
10083,8
10084,8
10085,8
10086,8
10087,9
10088,3
10089,8
10090,8
10091,8
10092,4
10093,8
10094,9
10095,3
10096,3
10097,8
10098,3
10099,3
10100,3
10101,3
10102,9
10103,8
10104,8
10105,3
10106,4
10107,8
10108,9
10109,4
10110,3
10111,8
10112,8
10113,4
10114,9
10115,3
10116,9
10117,3
10118,9
10119,3
10120,8
10121,8
10122,3
10123,8
10124,3
10125,4
10126,8
10127,8
10128,9
10129,3
10130,8
10131,3
10132,3
10133,3
10134,3
10135,3
10136,8
10137,8
10138,8
10139,8
10140,8
10141,8
10142,8
10143,3
10144,4
10145,3
10146,8
10147,3
