ImageId,Label
7075,6
7076,6
7077,7
7078,6
7079,6
7080,7
7081,0
7082,6
7083,0
7084,0
7085,8
7086,6
7087,0
7088,7
7089,8
7090,7
7091,2
7092,9
7093,6
7094,8
7095,6
7096,7
7097,2
7098,7
7099,6
7100,2
7101,0
7102,6
7103,7
7104,6
7105,6
7106,0
7107,6
7108,9
7109,6
7110,6
7111,6
7112,0
7113,6
7114,9
7115,1
7116,6
7117,0
7118,8
7119,8
7120,9
7121,8
7122,3
7123,6
7124,6
7125,6
7126,8
7127,2
7128,6
7129,6
7130,2
7131,6
7132,9
7133,6
7134,6
7135,6
7136,6
7137,6
7138,7
7139,9
7140,6
7141,6
7142,6
7143,6
7144,2
7145,2
7146,9
7147,6
7148,6
7149,6
7150,6
7151,0
7152,6
7153,8
7154,6
7155,6
7156,6
7157,2
7158,0
7159,7
7160,6
7161,6
7162,6
7163,9
7164,6
7165,6
7166,2
7167,9
7168,6
7169,9
7170,6
7171,6
7172,6
7173,6
7174,1
7175,4
7176,6
7177,6
7178,4
7179,8
7180,6
7181,6
7182,6
7183,6
7184,6
7185,7
7186,6
7187,6
7188,6
7189,6
7190,6
7191,2
7192,6
7193,6
7194,6
7195,9
7196,6
7197,8
7198,0
7199,1
7200,6
7201,6
7202,6
7203,6
7204,7
7205,6
7206,6
7207,6
7208,6
7209,6
7210,9
7211,2
7212,6
7213,6
7214,6
7215,6
7216,8
7217,6
7218,9
7219,6
7220,8
7221,7
7222,6
7223,4
7224,9
7225,6
7226,6
7227,7
7228,6
7229,4
7230,6
7231,6
7232,4
7233,6
7234,9
7235,6
7236,6
7237,6
7238,6
7239,6
7240,6
7241,6
7242,6
7243,6
7244,6
7245,6
7246,6
7247,2
7248,6
7249,6
7250,8
7251,9
7252,6
7253,7
7254,6
7255,6
7256,8
7257,9
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,6
7266,6
7267,9
7268,6
7269,6
7270,6
7271,8
7272,6
7273,6
7274,6
7275,2
7276,0
7277,6
7278,6
7279,6
7280,9
7281,6
7282,6
7283,9
7284,0
7285,8
7286,6
7287,8
7288,6
7289,6
7290,6
7291,0
7292,9
7293,9
7294,7
7295,6
7296,6
7297,0
7298,6
7299,0
7300,4
7301,6
7302,6
7303,6
7304,9
7305,6
7306,6
7307,0
7308,6
7309,2
7310,8
7311,3
7312,6
7313,6
7314,1
7315,2
7316,6
7317,6
7318,6
7319,8
7320,0
7321,6
7322,2
7323,6
7324,2
7325,6
7326,6
7327,8
7328,6
7329,8
7330,2
7331,7
7332,8
7333,7
7334,6
7335,6
7336,6
7337,6
7338,0
7339,6
7340,6
7341,6
7342,6
7343,6
7344,8
7345,6
7346,6
7347,6
7348,8
7349,6
7350,8
7351,9
7352,8
7353,8
7354,0
7355,2
7356,6
7357,4
7358,6
7359,3
7360,6
7361,6
7362,8
7363,6
7364,9
7365,2
7366,6
7367,6
7368,6
7369,6
7370,2
7371,8
7372,8
7373,9
7374,8
7375,6
7376,6
7377,3
7378,6
7379,6
7380,6
7381,9
7382,6
7383,4
7384,6
7385,6
7386,6
7387,0
7388,6
7389,3
7390,9
7391,6
7392,6
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,6
7400,6
7401,2
7402,7
7403,6
7404,7
7405,6
7406,9
7407,0
7408,9
7409,8
7410,6
7411,6
7412,6
7413,7
7414,9
7415,6
7416,0
7417,6
7418,0
7419,6
7420,6
7421,8
7422,9
7423,6
7424,8
7425,6
7426,6
7427,6
7428,6
7429,6
7430,6
7431,4
7432,9
7433,6
7434,6
7435,6
7436,3
7437,8
7438,6
7439,6
7440,8
7441,6
7442,6
7443,9
7444,6
7445,6
7446,6
7447,6
7448,6
7449,6
7450,6
7451,2
7452,7
7453,6
7454,2
7455,6
7456,6
7457,6
7458,0
7459,6
7460,6
7461,6
7462,6
7463,6
7464,8
7465,6
7466,6
7467,9
7468,2
7469,8
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,6
7477,6
7478,6
7479,0
7480,7
7481,6
7482,6
7483,6
7484,2
7485,9
7486,6
7487,6
7488,4
7489,6
7490,0
7491,0
7492,9
7493,6
7494,4
7495,6
7496,6
7497,0
7498,2
7499,6
7500,6
7501,6
7502,4
7503,6
7504,6
7505,6
7506,6
7507,6
7508,6
7509,6
7510,9
7511,6
7512,6
7513,6
7514,6
7515,8
7516,6
7517,1
7518,8
7519,6
7520,6
7521,6
7522,2
7523,6
7524,6
7525,0
7526,6
7527,6
7528,6
7529,7
7530,7
7531,8
7532,3
7533,6
7534,2
7535,6
7536,6
7537,6
7538,7
7539,6
7540,6
7541,6
7542,7
7543,9
7544,8
7545,7
7546,6
7547,6
7548,6
7549,1
7550,6
7551,6
7552,6
7553,6
7554,9
7555,6
7556,0
7557,6
7558,6
7559,0
7560,8
7561,0
7562,0
7563,0
7564,6
7565,6
7566,8
7567,6
7568,6
7569,7
7570,6
7571,6
7572,6
7573,6
7574,9
7575,6
7576,7
7577,6
7578,6
7579,6
7580,6
7581,6
7582,8
7583,6
7584,0
7585,6
7586,0
7587,6
7588,0
7589,9
7590,8
7591,6
7592,6
7593,8
7594,8
7595,6
7596,8
7597,6
7598,4
7599,6
7600,6
7601,4
7602,0
7603,2
7604,0
7605,4
7606,0
7607,6
7608,8
7609,6
7610,8
7611,6
7612,6
7613,6
7614,6
7615,6
7616,6
7617,6
7618,6
7619,6
7620,2
7621,3
7622,2
7623,3
7624,8
7625,6
7626,6
7627,8
7628,6
7629,6
7630,6
7631,7
7632,6
7633,8
7634,0
7635,6
7636,6
7637,6
7638,8
7639,6
7640,4
7641,6
7642,6
7643,2
7644,6
7645,9
7646,4
7647,6
7648,6
7649,8
7650,0
7651,2
7652,6
7653,6
7654,6
7655,3
7656,6
7657,6
7658,6
7659,6
7660,6
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,8
7668,0
7669,6
7670,6
7671,6
7672,6
7673,6
7674,6
7675,1
7676,9
7677,6
7678,6
7679,8
7680,7
7681,6
7682,8
7683,0
7684,6
7685,6
7686,0
7687,6
7688,9
7689,6
7690,9
7691,6
7692,6
7693,6
7694,6
7695,6
7696,0
7697,6
7698,6
7699,8
7700,6
7701,6
7702,1
7703,3
7704,0
7705,8
7706,7
7707,8
7708,6
7709,6
7710,6
7711,6
7712,6
7713,0
7714,9
7715,0
7716,7
7717,1
7718,0
7719,6
7720,8
7721,6
7722,0
7723,6
7724,6
7725,6
7726,6
7727,8
7728,6
7729,8
7730,6
7731,6
7732,6
7733,6
7734,4
7735,6
7736,8
7737,7
7738,8
7739,6
7740,0
7741,8
7742,6
7743,6
7744,9
7745,6
7746,2
7747,6
7748,6
7749,6
7750,6
7751,6
7752,6
7753,6
7754,9
7755,2
7756,6
7757,6
7758,6
7759,6
7760,9
7761,6
7762,4
7763,6
7764,6
7765,6
7766,7
7767,2
7768,6
7769,6
7770,8
7771,6
7772,6
7773,9
7774,8
7775,6
7776,6
7777,6
7778,6
7779,6
7780,6
7781,6
7782,6
7783,7
7784,6
7785,6
7786,6
7787,8
7788,6
7789,1
7790,6
7791,6
7792,8
7793,6
7794,6
7795,6
7796,6
7797,4
7798,6
7799,6
7800,7
7801,9
7802,6
7803,6
7804,6
7805,6
7806,6
7807,6
7808,8
7809,6
7810,6
7811,4
7812,6
7813,6
7814,6
7815,6
7816,2
7817,6
7818,6
7819,6
7820,6
7821,6
7822,6
7823,6
7824,0
7825,6
7826,6
7827,6
7828,6
7829,6
7830,2
7831,7
7832,6
7833,7
7834,6
7835,9
7836,6
7837,6
7838,9
7839,9
7840,6
7841,6
7842,8
7843,2
7844,6
7845,6
7846,8
7847,6
7848,6
7849,2
7850,6
7851,6
7852,8
7853,8
7854,6
7855,9
7856,6
7857,8
7858,6
7859,4
7860,0
7861,8
7862,4
7863,6
7864,6
7865,0
7866,6
7867,6
7868,8
7869,9
7870,7
7871,6
7872,6
7873,6
7874,6
7875,8
7876,6
7877,0
7878,6
7879,2
7880,9
7881,0
7882,6
7883,6
7884,9
7885,6
7886,6
7887,7
7888,0
7889,6
7890,0
7891,6
7892,1
7893,2
7894,8
7895,6
7896,6
7897,6
7898,0
7899,7
7900,0
7901,9
7902,8
7903,6
7904,8
7905,8
7906,6
7907,2
7908,2
7909,6
7910,6
7911,0
7912,8
7913,8
7914,0
7915,6
7916,7
7917,0
7918,2
7919,6
7920,7
7921,6
7922,0
7923,6
7924,6
7925,6
7926,6
7927,6
7928,8
7929,7
7930,6
7931,7
7932,2
7933,6
7934,6
7935,6
7936,2
7937,6
7938,0
7939,6
7940,8
7941,6
7942,6
7943,9
7944,6
7945,6
7946,6
7947,2
7948,4
7949,4
7950,0
7951,6
7952,7
7953,9
7954,8
7955,8
7956,6
7957,6
7958,6
7959,6
7960,6
7961,2
7962,6
7963,7
7964,6
7965,6
7966,6
7967,6
7968,8
7969,9
7970,6
7971,8
7972,6
7973,8
7974,7
7975,0
7976,6
7977,9
7978,6
7979,6
7980,8
7981,0
7982,6
7983,6
7984,6
7985,4
7986,6
7987,0
7988,6
7989,2
7990,6
7991,6
7992,6
7993,0
7994,6
7995,6
7996,4
7997,9
7998,6
7999,6
8000,0
8001,6
8002,9
8003,2
8004,6
8005,6
8006,6
8007,6
8008,8
8009,6
8010,6
8011,6
8012,6
8013,6
8014,6
8015,4
8016,8
8017,3
8018,6
8019,6
8020,6
8021,7
8022,6
8023,8
8024,6
8025,0
8026,6
8027,6
8028,7
8029,6
8030,6
8031,6
8032,9
8033,3
8034,6
8035,6
8036,8
8037,0
8038,6
8039,6
8040,4
8041,6
8042,9
8043,1
8044,6
8045,9
8046,6
8047,6
8048,6
8049,4
8050,6
8051,6
8052,6
8053,6
8054,4
8055,0
8056,6
8057,6
8058,1
8059,6
8060,2
8061,6
8062,6
8063,0
8064,1
8065,6
8066,7
8067,6
8068,7
8069,1
8070,6
8071,6
8072,0
8073,6
8074,6
8075,9
8076,6
8077,8
8078,6
8079,9
8080,6
8081,1
8082,6
8083,6
8084,0
8085,6
8086,2
8087,8
8088,6
8089,8
8090,6
8091,7
8092,6
8093,6
8094,6
8095,8
8096,0
8097,6
8098,6
8099,7
8100,3
8101,6
8102,6
8103,6
8104,6
8105,9
8106,6
8107,0
8108,8
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,6
8116,7
8117,6
8118,6
8119,6
8120,6
8121,9
8122,8
8123,2
8124,8
8125,7
8126,6
8127,6
8128,8
8129,6
8130,6
8131,6
8132,6
8133,0
8134,6
8135,6
8136,4
8137,2
8138,6
8139,9
8140,6
8141,6
8142,0
8143,6
8144,4
8145,6
8146,6
8147,8
8148,6
8149,0
8150,6
8151,8
8152,6
8153,0
8154,6
8155,6
8156,2
8157,9
8158,6
8159,1
8160,6
8161,0
8162,6
8163,6
8164,6
8165,6
8166,6
8167,6
8168,6
8169,6
8170,6
8171,8
8172,6
8173,6
8174,6
8175,6
8176,6
8177,8
8178,4
8179,6
8180,4
8181,6
8182,8
8183,3
8184,6
8185,4
8186,8
8187,4
8188,6
8189,6
8190,6
8191,7
8192,9
8193,6
8194,1
8195,9
8196,2
8197,2
8198,6
8199,0
8200,6
8201,6
8202,9
8203,6
8204,8
8205,6
8206,3
8207,6
8208,9
8209,9
8210,4
8211,1
8212,6
8213,6
8214,8
8215,6
8216,6
8217,6
8218,4
8219,6
8220,6
8221,0
8222,6
8223,2
8224,9
8225,6
8226,6
8227,4
8228,0
8229,6
8230,7
8231,8
8232,6
8233,9
8234,7
8235,8
8236,6
8237,4
8238,4
8239,6
8240,6
8241,6
8242,9
8243,6
8244,6
8245,6
8246,6
8247,2
8248,8
8249,6
8250,8
8251,0
8252,6
8253,0
8254,6
8255,0
8256,6
8257,6
8258,6
8259,0
8260,6
8261,6
8262,6
8263,2
8264,9
8265,0
8266,3
8267,0
8268,6
8269,8
8270,4
8271,8
8272,0
8273,0
8274,6
8275,0
8276,0
8277,3
8278,6
8279,6
8280,4
8281,6
8282,0
8283,2
8284,0
8285,6
8286,9
8287,7
8288,8
8289,6
8290,6
8291,6
8292,9
8293,8
8294,1
8295,8
8296,0
8297,6
8298,8
8299,6
8300,9
8301,6
8302,1
8303,7
8304,2
8305,7
8306,6
8307,6
8308,6
8309,6
8310,0
8311,6
8312,6
8313,6
8314,6
8315,6
8316,2
8317,6
8318,4
8319,6
8320,6
8321,8
8322,6
8323,3
8324,6
8325,8
8326,8
8327,6
8328,9
8329,8
8330,6
8331,6
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,0
8339,6
8340,6
8341,6
8342,2
8343,6
8344,2
8345,3
8346,9
8347,6
8348,1
8349,6
8350,6
8351,8
8352,6
8353,6
8354,7
8355,8
8356,6
8357,6
8358,6
8359,9
8360,6
8361,1
8362,6
8363,0
8364,2
8365,6
8366,8
8367,6
8368,6
8369,0
8370,0
8371,6
8372,4
8373,6
8374,6
8375,8
8376,6
8377,2
8378,6
8379,1
8380,0
8381,6
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,6
8390,7
8391,6
8392,2
8393,6
8394,4
8395,6
8396,9
8397,6
8398,6
8399,6
8400,0
8401,2
8402,6
8403,6
8404,6
8405,9
8406,6
8407,6
8408,8
8409,6
8410,6
8411,4
8412,0
8413,6
8414,6
8415,8
8416,6
8417,6
8418,9
8419,6
8420,0
8421,2
8422,6
8423,6
8424,1
8425,6
8426,6
8427,6
8428,9
8429,6
8430,6
8431,2
8432,6
8433,6
8434,6
8435,6
8436,0
8437,0
8438,2
8439,6
8440,6
8441,8
8442,6
8443,8
8444,4
8445,6
8446,4
8447,6
8448,8
8449,0
8450,6
8451,8
8452,6
8453,6
8454,6
8455,6
8456,4
8457,9
8458,6
8459,6
8460,8
8461,6
8462,0
8463,9
8464,6
8465,7
8466,6
8467,2
8468,6
8469,6
8470,6
8471,6
8472,6
8473,7
8474,6
8475,6
8476,0
8477,6
8478,6
8479,6
8480,0
8481,6
8482,6
8483,6
8484,0
8485,7
8486,6
8487,6
8488,6
8489,0
8490,6
8491,6
8492,8
8493,6
8494,6
8495,8
8496,6
8497,6
8498,2
8499,9
8500,6
8501,6
8502,4
8503,4
8504,6
8505,6
8506,0
8507,6
8508,4
8509,6
8510,2
8511,7
8512,8
8513,9
8514,6
8515,6
8516,4
8517,1
8518,6
8519,8
8520,2
8521,8
8522,0
8523,6
8524,2
8525,9
8526,6
8527,6
8528,0
8529,6
8530,2
8531,6
8532,6
8533,6
8534,2
8535,6
8536,4
8537,6
8538,0
8539,8
8540,6
8541,6
8542,6
8543,2
8544,1
8545,6
8546,6
8547,6
8548,8
8549,0
8550,6
8551,6
8552,9
8553,9
8554,6
8555,6
8556,2
8557,1
8558,6
8559,6
8560,6
8561,6
8562,6
8563,7
8564,6
8565,4
8566,6
8567,0
8568,6
8569,3
8570,6
8571,6
8572,6
8573,0
8574,1
8575,6
8576,6
8577,6
8578,6
8579,6
8580,0
8581,8
8582,6
8583,6
8584,6
8585,6
8586,0
8587,2
8588,0
8589,6
8590,9
8591,9
8592,6
8593,6
8594,6
8595,6
8596,9
8597,7
8598,6
8599,0
8600,7
8601,9
8602,6
8603,9
8604,6
8605,6
8606,6
8607,6
8608,4
8609,9
8610,6
8611,6
8612,0
8613,0
8614,6
8615,8
8616,4
8617,6
8618,8
8619,6
8620,6
8621,6
8622,6
8623,9
8624,6
8625,6
8626,6
8627,6
8628,6
8629,6
8630,9
8631,6
8632,6
8633,6
8634,6
8635,6
8636,0
8637,0
8638,6
8639,6
8640,8
8641,6
8642,6
8643,6
8644,6
8645,7
8646,6
8647,9
8648,6
8649,6
8650,0
8651,9
8652,6
8653,6
8654,6
8655,2
8656,6
8657,6
8658,0
8659,6
8660,9
8661,8
8662,9
8663,6
8664,8
8665,6
8666,6
8667,2
8668,6
8669,6
8670,6
8671,3
8672,6
8673,6
8674,6
8675,6
8676,6
8677,8
8678,6
8679,6
8680,8
8681,6
8682,7
8683,6
8684,6
8685,7
8686,3
8687,6
8688,2
8689,4
8690,6
8691,6
8692,6
8693,6
8694,6
8695,6
8696,6
8697,8
8698,6
8699,8
8700,4
8701,6
8702,6
8703,9
8704,6
8705,6
8706,6
8707,6
8708,6
8709,3
8710,6
8711,6
8712,6
8713,8
8714,0
8715,0
8716,6
8717,6
8718,9
8719,6
8720,6
8721,6
8722,6
8723,4
8724,0
8725,6
8726,0
8727,8
8728,0
8729,6
8730,7
8731,7
8732,6
8733,6
8734,6
8735,8
8736,6
8737,9
8738,0
8739,6
8740,6
8741,6
8742,6
8743,0
8744,6
8745,6
8746,6
8747,8
8748,6
8749,6
8750,6
8751,8
8752,6
8753,6
8754,8
8755,7
8756,6
8757,8
8758,6
8759,8
8760,6
8761,2
8762,6
8763,6
8764,2
8765,3
8766,6
8767,6
8768,8
8769,2
8770,6
8771,6
8772,8
8773,8
8774,0
8775,9
8776,6
8777,6
8778,7
8779,7
8780,3
8781,6
8782,6
8783,3
8784,1
8785,6
8786,6
8787,6
8788,4
8789,8
8790,6
8791,6
8792,6
8793,8
8794,9
8795,6
8796,6
8797,0
8798,9
8799,9
8800,0
8801,7
8802,6
8803,6
8804,0
8805,6
8806,9
8807,6
8808,6
8809,6
8810,9
8811,8
8812,6
8813,0
8814,6
8815,6
8816,6
8817,8
8818,7
8819,9
8820,6
8821,2
8822,2
8823,6
8824,0
8825,6
8826,8
8827,6
8828,0
8829,6
8830,6
8831,9
8832,9
8833,6
8834,0
8835,6
8836,0
8837,6
8838,6
8839,6
8840,2
8841,6
8842,9
8843,6
8844,4
8845,0
8846,9
8847,6
8848,6
8849,8
8850,7
8851,6
8852,6
8853,6
8854,0
8855,6
8856,6
8857,9
8858,0
8859,6
8860,8
8861,6
8862,6
8863,6
8864,8
8865,9
8866,2
8867,6
8868,9
8869,6
8870,3
8871,6
8872,6
8873,2
8874,6
8875,4
8876,9
8877,6
8878,6
8879,3
8880,6
8881,8
8882,6
8883,6
8884,6
8885,7
8886,6
8887,6
8888,6
8889,4
8890,6
8891,6
8892,6
8893,6
8894,6
8895,7
8896,6
8897,2
8898,6
8899,8
8900,9
8901,9
8902,6
8903,6
8904,8
8905,6
8906,6
8907,6
8908,6
8909,8
8910,6
8911,6
8912,2
8913,6
8914,6
8915,6
8916,8
8917,6
8918,6
8919,7
8920,0
8921,6
8922,6
8923,7
8924,8
8925,6
8926,8
8927,6
8928,9
8929,6
8930,2
8931,6
8932,6
8933,6
8934,4
8935,7
8936,6
8937,6
8938,0
8939,6
8940,6
8941,6
8942,0
8943,6
8944,7
8945,4
8946,6
8947,6
8948,8
8949,9
8950,2
8951,6
8952,6
8953,6
8954,6
8955,4
8956,4
8957,9
8958,6
8959,4
8960,6
8961,6
8962,2
8963,6
8964,2
8965,2
8966,8
8967,6
8968,6
8969,6
8970,6
8971,2
8972,2
8973,6
8974,6
8975,6
8976,2
8977,6
8978,6
8979,6
8980,6
8981,6
8982,2
8983,6
8984,6
8985,6
8986,1
8987,6
8988,6
8989,6
8990,6
8991,6
8992,6
8993,6
8994,6
8995,6
8996,6
8997,6
8998,2
8999,8
9000,6
9001,3
9002,4
9003,8
9004,6
9005,6
9006,9
9007,8
9008,6
9009,8
9010,9
9011,8
9012,6
9013,6
9014,0
9015,6
9016,6
9017,6
9018,0
9019,1
9020,6
9021,4
9022,2
9023,6
9024,6
9025,6
9026,0
9027,6
9028,6
9029,6
9030,6
9031,6
9032,6
9033,0
9034,8
9035,6
9036,6
9037,6
9038,6
9039,6
9040,0
9041,8
9042,6
9043,8
9044,6
9045,6
9046,6
9047,6
9048,6
9049,0
9050,7
9051,2
9052,9
9053,6
9054,9
9055,6
9056,1
9057,6
9058,8
9059,7
9060,0
9061,9
9062,6
9063,8
9064,6
9065,6
9066,6
9067,9
9068,8
9069,6
9070,9
9071,9
9072,6
9073,6
9074,6
9075,6
9076,6
9077,0
9078,9
9079,6
9080,7
9081,8
9082,8
9083,6
9084,8
9085,1
9086,8
9087,6
9088,8
9089,6
9090,6
9091,6
9092,8
9093,6
9094,6
9095,6
9096,8
9097,6
9098,6
9099,6
9100,1
9101,6
9102,9
9103,6
9104,6
9105,4
9106,8
9107,6
9108,6
9109,6
9110,6
9111,6
9112,6
9113,0
9114,2
9115,2
9116,0
9117,6
9118,6
9119,6
9120,7
9121,9
9122,0
9123,4
9124,6
9125,6
9126,6
9127,6
9128,9
9129,4
9130,8
9131,6
9132,2
9133,8
9134,0
9135,6
9136,7
9137,6
9138,7
9139,6
9140,6
9141,6
9142,6
9143,6
9144,6
9145,6
9146,9
9147,6
9148,2
9149,6
9150,6
9151,7
9152,0
9153,6
9154,0
9155,0
9156,9
9157,6
9158,6
9159,6
9160,6
9161,6
9162,9
9163,6
9164,6
9165,6
9166,0
9167,6
9168,6
9169,6
9170,8
9171,9
9172,9
9173,6
9174,7
9175,6
9176,4
9177,6
9178,6
9179,7
9180,8
9181,6
9182,6
9183,4
9184,6
9185,4
9186,6
9187,7
9188,6
9189,6
9190,0
9191,8
9192,7
9193,8
9194,6
9195,6
9196,6
9197,9
9198,6
9199,8
9200,6
9201,1
9202,6
9203,6
9204,6
9205,6
9206,8
9207,6
9208,6
9209,6
9210,8
9211,6
9212,9
9213,6
9214,3
9215,8
9216,6
9217,0
9218,6
9219,6
9220,6
9221,6
9222,3
9223,6
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,6
9231,4
9232,6
9233,6
9234,6
9235,0
9236,6
9237,6
9238,6
9239,6
9240,6
9241,6
9242,7
9243,9
9244,3
9245,6
9246,6
9247,6
9248,6
9249,0
9250,9
9251,2
9252,9
9253,2
9254,6
9255,6
9256,6
9257,6
9258,6
9259,0
9260,6
9261,6
9262,6
9263,6
9264,6
9265,4
9266,6
9267,8
9268,8
9269,6
9270,6
9271,7
9272,7
9273,6
9274,8
9275,6
9276,8
9277,6
9278,6
9279,0
9280,9
9281,6
9282,7
9283,8
9284,0
9285,1
9286,6
9287,6
9288,6
9289,2
9290,4
9291,6
9292,6
9293,6
9294,9
9295,2
9296,6
9297,1
9298,6
9299,9
9300,6
9301,2
9302,6
9303,9
9304,7
9305,8
9306,6
9307,6
9308,7
9309,7
9310,6
9311,6
9312,6
9313,6
9314,7
9315,1
9316,4
9317,8
9318,1
9319,6
9320,1
9321,6
9322,6
9323,6
9324,1
9325,6
9326,6
9327,6
9328,6
9329,9
9330,8
9331,6
9332,6
9333,9
9334,6
9335,6
9336,9
9337,6
9338,0
9339,6
9340,9
9341,6
9342,6
9343,0
9344,6
9345,2
9346,6
9347,6
9348,2
9349,0
9350,6
9351,7
9352,6
9353,0
9354,6
9355,6
9356,6
9357,6
9358,8
9359,6
9360,6
9361,0
9362,7
9363,6
9364,8
9365,6
9366,2
9367,9
9368,6
9369,6
9370,6
9371,6
9372,4
9373,1
9374,8
9375,0
9376,6
9377,9
9378,6
9379,6
9380,6
9381,6
9382,7
9383,6
9384,1
9385,9
9386,8
9387,0
9388,6
9389,4
9390,6
9391,9
9392,0
9393,0
9394,6
9395,1
9396,6
9397,0
9398,8
9399,6
9400,2
9401,0
9402,6
9403,2
9404,3
9405,6
9406,2
9407,0
9408,6
9409,6
9410,2
9411,9
9412,4
9413,6
9414,6
9415,6
9416,4
9417,6
9418,6
9419,4
9420,2
9421,6
9422,6
9423,9
9424,6
9425,0
9426,4
9427,6
9428,6
9429,6
9430,9
9431,3
9432,0
9433,6
9434,6
9435,6
9436,6
9437,6
9438,6
9439,0
9440,6
9441,8
9442,6
9443,6
9444,6
9445,6
9446,8
9447,6
9448,6
9449,8
9450,2
9451,6
9452,1
9453,6
9454,8
9455,6
9456,6
9457,0
9458,8
9459,7
9460,6
9461,6
9462,6
9463,9
9464,6
9465,6
9466,9
9467,6
9468,6
9469,7
9470,6
9471,6
9472,6
9473,6
9474,8
9475,6
9476,6
9477,6
9478,6
9479,9
9480,7
9481,8
9482,6
9483,8
9484,6
9485,6
9486,6
9487,6
9488,6
9489,9
9490,8
9491,6
9492,6
9493,6
9494,6
9495,8
9496,8
9497,6
9498,0
9499,6
9500,6
9501,4
9502,6
9503,6
9504,6
9505,6
9506,0
9507,9
9508,6
9509,6
9510,6
9511,2
9512,6
9513,6
9514,6
9515,6
9516,6
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,0
9525,0
9526,9
9527,7
9528,2
9529,6
9530,6
9531,4
9532,4
9533,9
9534,7
9535,6
9536,4
9537,2
9538,6
9539,6
9540,6
9541,6
9542,8
9543,6
9544,6
9545,6
9546,6
9547,6
9548,4
9549,8
9550,6
9551,6
9552,6
9553,6
9554,9
9555,6
9556,6
9557,6
9558,3
9559,0
9560,9
9561,6
9562,6
9563,6
9564,6
9565,6
9566,0
9567,6
9568,2
9569,6
9570,0
9571,6
9572,8
9573,6
9574,6
9575,6
9576,6
9577,6
9578,9
9579,9
9580,6
9581,6
9582,6
9583,8
9584,6
9585,6
9586,6
9587,0
9588,6
9589,2
9590,6
9591,6
9592,9
9593,6
9594,6
9595,8
9596,6
9597,6
9598,6
9599,9
9600,8
9601,8
9602,6
9603,6
9604,6
9605,9
9606,6
9607,6
9608,6
9609,0
9610,2
9611,8
9612,6
9613,6
9614,6
9615,6
9616,6
9617,6
9618,6
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,6
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,6
9634,6
9635,0
9636,6
9637,6
9638,6
9639,7
9640,6
9641,6
9642,6
9643,6
9644,8
9645,6
9646,6
9647,6
9648,6
9649,4
9650,9
9651,9
9652,9
9653,6
9654,6
9655,6
9656,6
9657,6
9658,8
9659,0
9660,8
9661,0
9662,6
9663,6
9664,9
9665,6
9666,7
9667,6
9668,2
9669,6
9670,8
9671,6
9672,0
9673,8
9674,8
9675,6
9676,7
9677,7
9678,9
9679,6
9680,9
9681,6
9682,6
9683,6
9684,0
9685,6
9686,6
9687,9
9688,6
9689,6
9690,2
9691,6
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,6
9700,6
9701,6
9702,9
9703,6
9704,8
9705,6
9706,7
9707,8
9708,6
9709,0
9710,8
9711,6
9712,9
9713,9
9714,9
9715,1
9716,6
9717,6
9718,6
9719,6
9720,9
9721,3
9722,6
9723,6
9724,6
9725,8
9726,6
9727,7
9728,6
9729,6
9730,2
9731,8
9732,0
9733,6
9734,6
9735,6
9736,4
9737,7
9738,6
9739,6
9740,6
9741,8
9742,0
9743,6
9744,9
9745,6
9746,8
9747,7
9748,2
9749,3
9750,4
9751,4
9752,9
9753,6
9754,8
9755,6
9756,6
9757,6
9758,6
9759,8
9760,6
9761,6
9762,6
9763,6
9764,6
9765,8
9766,6
9767,6
9768,6
9769,9
9770,6
9771,6
9772,6
9773,4
9774,6
9775,8
9776,0
9777,1
9778,6
9779,6
9780,6
9781,6
9782,8
9783,8
9784,6
9785,6
9786,6
9787,1
9788,8
9789,6
9790,6
9791,6
9792,0
9793,6
9794,6
9795,0
9796,6
9797,4
9798,6
9799,6
9800,6
9801,6
9802,8
9803,6
9804,2
9805,6
9806,9
9807,6
9808,6
9809,6
9810,6
9811,6
9812,8
9813,6
9814,6
9815,6
9816,9
9817,6
9818,6
9819,8
9820,6
9821,8
9822,6
9823,9
9824,6
9825,8
9826,8
9827,6
9828,2
9829,6
9830,1
9831,0
9832,6
9833,9
9834,6
9835,7
9836,0
9837,6
9838,6
9839,6
9840,6
9841,6
9842,6
9843,6
9844,8
9845,6
9846,6
9847,6
9848,6
9849,6
9850,8
9851,6
9852,6
9853,6
9854,2
9855,1
9856,6
9857,6
9858,1
9859,6
9860,0
9861,6
9862,6
9863,6
9864,9
9865,6
9866,6
9867,2
9868,6
9869,0
9870,6
9871,6
9872,6
